slice,dataset,task,selection_mode,nominal_budget,threshold,max_gap_frames,sequences_or_clips,frames,failure_frames,reviewed_frames,caught_failure_frames,safe_referred_frames,failure_episodes,captured_failure_episodes,residual_failure_episodes,referral_episodes,false_referral_episodes,redundant_failure_hits,within_referral_episode_extra_frames,review_fraction,frame_failure_recall,episode_failure_recall,false_referral_episode_fraction,reviewed_frames_per_sequence_or_clip,referral_episodes_per_sequence_or_clip,false_referral_episodes_per_sequence_or_clip,redundant_failure_hits_per_captured_episode,failure_episode_duration_mean_frames,failure_episode_duration_median_frames,failure_episode_duration_p95_frames,failure_episode_duration_max_frames,captured_episode_duration_mean_frames,captured_episode_duration_median_frames,captured_episode_duration_p95_frames,captured_episode_duration_max_frames,residual_episode_duration_mean_frames,residual_episode_duration_median_frames,residual_episode_duration_p95_frames,residual_episode_duration_max_frames,referral_episode_duration_mean_frames,referral_episode_duration_median_frames,referral_episode_duration_p95_frames,referral_episode_duration_max_frames,false_referral_episode_duration_mean_frames,false_referral_episode_duration_median_frames,false_referral_episode_duration_p95_frames,false_referral_episode_duration_max_frames
sun_test_positive_pooled,SUN-SEG,positive_lesion_preservation,exact_rank,0.01,,0,173,29592,3439,296,215,81,778,74,704,159,50,141,137,0.010002703433360368,0.06251817388775807,0.09511568123393316,0.31446540880503143,1.7109826589595376,0.9190751445086706,0.28901734104046245,1.9054054054054055,4.420308483290489,2.0,17.0,101,7.6891891891891895,4.0,32.099999999999966,62,4.076704545454546,2.0,15.850000000000023,101,1.8616352201257862,1.0,4.199999999999989,17,1.26,1.0,2.0,3
sun_test_positive_pooled,SUN-SEG,positive_lesion_preservation,exact_rank,0.01,,2,173,29592,3439,296,215,81,427,61,366,113,32,154,183,0.010002703433360368,0.06251817388775807,0.14285714285714285,0.2831858407079646,1.7109826589595376,0.653179190751445,0.18497109826589594,2.5245901639344264,9.1288056206089,3.0,38.0,126,14.852459016393443,7.0,66.0,116,8.174863387978142,2.0,35.0,126,3.2123893805309733,1.0,8.399999999999991,58,1.9375,1.0,4.899999999999999,7
sun_test_positive_pooled,SUN-SEG,positive_lesion_preservation,exact_rank,0.01,,5,173,29592,3439,296,215,81,301,55,246,96,26,160,200,0.010002703433360368,0.06251817388775807,0.18272425249169436,0.2708333333333333,1.7109826589595376,0.5549132947976878,0.15028901734104047,2.909090909090909,14.548172757475083,4.0,71.0,160,25.945454545454545,12.0,116.3,139,12.0,3.0,55.0,160,4.458333333333333,1.0,17.5,58,2.5384615384615383,1.0,7.0,7
sun_test_positive_pooled,SUN-SEG,positive_lesion_preservation,sun_val_frozen_threshold,0.01,0.13528396,0,173,29592,3439,4,3,1,778,3,775,4,1,0,0,0.00013517166801838335,0.0008723466123873219,0.0038560411311053984,0.25,0.023121387283236993,0.023121387283236993,0.005780346820809248,0.0,4.420308483290489,2.0,17.0,101,22.666666666666668,4.0,56.199999999999996,62,4.349677419354839,2.0,17.0,101,1.0,1.0,1.0,1,1.0,1.0,1.0,1
sun_test_positive_pooled,SUN-SEG,positive_lesion_preservation,sun_val_frozen_threshold,0.01,0.13528396,2,173,29592,3439,4,3,1,427,3,424,4,1,0,0,0.00013517166801838335,0.0008723466123873219,0.00702576112412178,0.25,0.023121387283236993,0.023121387283236993,0.005780346820809248,0.0,9.1288056206089,3.0,38.0,126,44.0,14.0,105.79999999999998,116,8.882075471698114,3.0,37.849999999999966,126,1.0,1.0,1.0,1,1.0,1.0,1.0,1
sun_test_positive_pooled,SUN-SEG,positive_lesion_preservation,sun_val_frozen_threshold,0.01,0.13528396,5,173,29592,3439,4,3,1,301,3,298,4,1,0,0,0.00013517166801838335,0.0008723466123873219,0.009966777408637873,0.25,0.023121387283236993,0.023121387283236993,0.005780346820809248,0.0,14.548172757475083,4.0,71.0,160,44.0,14.0,105.79999999999998,116,14.251677852348994,4.0,70.14999999999998,160,1.0,1.0,1.0,1,1.0,1.0,1.0,1
sun_test_positive_pooled,SUN-SEG,positive_lesion_preservation,exact_rank,0.05,,0,173,29592,3439,1480,624,856,778,216,562,548,290,408,932,0.05001351716680184,0.18144809537656295,0.2776349614395887,0.5291970802919708,8.554913294797688,3.167630057803468,1.676300578034682,1.8888888888888888,4.420308483290489,2.0,17.0,101,5.842592592592593,2.0,22.0,90,3.873665480427046,2.0,14.949999999999932,101,2.7007299270072993,1.0,8.0,105,2.0551724137931036,1.0,6.0,32
sun_test_positive_pooled,SUN-SEG,positive_lesion_preservation,exact_rank,0.05,,2,173,29592,3439,1480,624,856,427,151,276,332,166,473,1148,0.05001351716680184,0.18144809537656295,0.35362997658079626,0.5,8.554913294797688,1.9190751445086704,0.9595375722543352,3.1324503311258276,9.1288056206089,3.0,38.0,126,13.913907284768213,5.0,57.5,116,6.510869565217392,2.0,27.0,126,5.331325301204819,2.0,21.0,107,3.289156626506024,1.0,11.75,32
sun_test_positive_pooled,SUN-SEG,positive_lesion_preservation,exact_rank,0.05,,5,173,29592,3439,1480,624,856,301,124,177,253,116,500,1227,0.05001351716680184,0.18144809537656295,0.4119601328903654,0.45849802371541504,8.554913294797688,1.4624277456647399,0.6705202312138728,4.032258064516129,14.548172757475083,4.0,71.0,160,23.95967741935484,8.0,115.09999999999997,160,7.954802259887006,2.0,34.19999999999999,126,8.118577075098814,2.0,32.39999999999998,107,5.155172413793103,1.0,26.5,37
sun_test_positive_pooled,SUN-SEG,positive_lesion_preservation,sun_val_frozen_threshold,0.05,0.09579211,0,173,29592,3439,72,52,20,778,23,755,51,16,29,21,0.0024330900243309003,0.01512067461471358,0.02956298200514139,0.3137254901960784,0.4161849710982659,0.2947976878612717,0.09248554913294797,1.2608695652173914,4.420308483290489,2.0,17.0,101,13.130434782608695,7.0,39.599999999999994,62,4.154966887417219,2.0,16.0,101,1.411764705882353,1.0,3.0,5,1.0,1.0,1.0,1
sun_test_positive_pooled,SUN-SEG,positive_lesion_preservation,sun_val_frozen_threshold,0.05,0.09579211,2,173,29592,3439,72,52,20,427,22,405,40,11,30,32,0.0024330900243309003,0.01512067461471358,0.05152224824355972,0.275,0.4161849710982659,0.23121387283236994,0.06358381502890173,1.3636363636363635,9.1288056206089,3.0,38.0,126,20.5,8.5,82.14999999999998,116,8.511111111111111,2.0,36.59999999999991,126,2.175,1.0,6.099999999999994,12,1.3636363636363635,1.0,3.0,5
sun_test_positive_pooled,SUN-SEG,positive_lesion_preservation,sun_val_frozen_threshold,0.05,0.09579211,5,173,29592,3439,72,52,20,301,19,282,32,9,33,40,0.0024330900243309003,0.01512067461471358,0.06312292358803986,0.28125,0.4161849710982659,0.18497109826589594,0.05202312138728324,1.736842105263158,14.548172757475083,4.0,71.0,160,34.0,14.0,135.39999999999998,139,13.23758865248227,4.0,61.0,160,3.625,1.0,13.249999999999996,26,1.0,1.0,1.0,1
sun_test_positive_pooled,SUN-SEG,positive_lesion_preservation,exact_rank,0.1,,0,173,29592,3439,2960,912,2048,778,311,467,854,505,601,2106,0.10002703433360367,0.26519337016574585,0.39974293059125965,0.5913348946135831,17.109826589595375,4.936416184971098,2.9190751445086707,1.932475884244373,4.420308483290489,2.0,17.0,101,5.7491961414791,2.0,21.5,90,3.5353319057815846,2.0,12.0,101,3.4660421545667446,1.0,11.349999999999909,107,2.740594059405941,1.0,8.0,54
sun_test_positive_pooled,SUN-SEG,positive_lesion_preservation,exact_rank,0.1,,2,173,29592,3439,2960,912,2048,427,209,218,509,283,703,2451,0.10002703433360367,0.26519337016574585,0.4894613583138173,0.555992141453831,17.109826589595375,2.9421965317919074,1.6358381502890174,3.3636363636363638,9.1288056206089,3.0,38.0,126,13.157894736842104,4.0,58.999999999999915,126,5.26605504587156,1.0,25.149999999999977,112,6.738703339882122,2.0,24.599999999999966,142,4.618374558303887,1.0,18.799999999999955,77
sun_test_positive_pooled,SUN-SEG,positive_lesion_preservation,exact_rank,0.1,,5,173,29592,3439,2960,912,2048,301,164,137,377,194,748,2583,0.10002703433360367,0.26519337016574585,0.5448504983388704,0.5145888594164456,17.109826589595375,2.179190751445087,1.1213872832369942,4.560975609756097,14.548172757475083,4.0,71.0,160,22.109756097560975,8.0,109.09999999999997,160,5.4963503649635035,2.0,24.399999999999977,61,10.429708222811671,4.0,42.0,152,7.144329896907217,2.0,29.399999999999977,81
sun_test_positive_pooled,SUN-SEG,positive_lesion_preservation,sun_val_frozen_threshold,0.1,0.07180122,0,173,29592,3439,304,219,85,778,75,703,164,52,144,140,0.010273046769397134,0.0636813027042745,0.09640102827763496,0.3170731707317073,1.7572254335260116,0.9479768786127167,0.30057803468208094,1.92,4.420308483290489,2.0,17.0,101,7.906666666666666,4.0,31.799999999999983,62,4.048364153627311,2.0,15.0,101,1.853658536585366,1.0,4.0,17,1.2692307692307692,1.0,2.0,3
sun_test_positive_pooled,SUN-SEG,positive_lesion_preservation,sun_val_frozen_threshold,0.1,0.07180122,2,173,29592,3439,304,219,85,427,62,365,117,34,157,187,0.010273046769397134,0.0636813027042745,0.1451990632318501,0.2905982905982906,1.7572254335260116,0.6763005780346821,0.19653179190751446,2.532258064516129,9.1288056206089,3.0,38.0,126,15.080645161290322,7.0,65.19999999999993,116,8.117808219178082,2.0,35.0,126,3.1709401709401708,1.0,8.199999999999989,58,1.911764705882353,1.0,4.699999999999996,7
sun_test_positive_pooled,SUN-SEG,positive_lesion_preservation,sun_val_frozen_threshold,0.1,0.07180122,5,173,29592,3439,304,219,85,301,56,245,100,28,163,204,0.010273046769397134,0.0636813027042745,0.18604651162790697,0.28,1.7572254335260116,0.5780346820809249,0.16184971098265896,2.9107142857142856,14.548172757475083,4.0,71.0,160,26.142857142857142,12.0,116.25,139,11.89795918367347,3.0,55.0,160,4.33,1.0,17.099999999999994,58,2.4642857142857144,1.0,7.0,8
sun_test_positive_pooled,SUN-SEG,positive_lesion_preservation,exact_rank,0.2,,0,173,29592,3439,5919,1266,4653,778,422,356,1286,850,844,4633,0.20002027575020276,0.36813027042744983,0.5424164524421594,0.6609642301710731,34.213872832369944,7.433526011560693,4.913294797687861,2.0,4.420308483290489,2.0,17.0,101,5.23696682464455,2.0,19.94999999999999,90,3.452247191011236,1.0,11.0,101,4.602643856920684,1.0,16.75,145,3.9258823529411764,1.0,14.0,116
sun_test_positive_pooled,SUN-SEG,positive_lesion_preservation,exact_rank,0.2,,2,173,29592,3439,5919,1266,4653,427,266,161,669,414,1000,5250,0.20002027575020276,0.36813027042744983,0.6229508196721312,0.6188340807174888,34.213872832369944,3.867052023121387,2.393063583815029,3.7593984962406015,9.1288056206089,3.0,38.0,126,12.041353383458647,4.0,50.0,126,4.316770186335404,1.0,22.0,53,10.077727952167415,3.0,44.0,152,8.028985507246377,2.0,35.0,135
sun_test_positive_pooled,SUN-SEG,positive_lesion_preservation,exact_rank,0.2,,5,173,29592,3439,5919,1266,4653,301,199,102,477,281,1067,5442,0.20002027575020276,0.36813027042744983,0.6611295681063123,0.589098532494759,34.213872832369944,2.7572254335260116,1.6242774566473988,5.36180904522613,14.548172757475083,4.0,71.0,160,19.884422110552762,7.0,96.79999999999995,160,4.137254901960785,1.0,11.949999999999989,55,15.664570230607966,5.0,83.19999999999999,164,11.583629893238435,3.0,46.0,148
sun_test_positive_pooled,SUN-SEG,positive_lesion_preservation,sun_val_frozen_threshold,0.2,0.04186127,0,173,29592,3439,1096,543,553,778,177,601,433,212,366,663,0.037037037037037035,0.15789473684210525,0.2275064267352185,0.4896073903002309,6.335260115606936,2.5028901734104045,1.2254335260115607,2.0677966101694913,4.420308483290489,2.0,17.0,101,6.271186440677966,2.0,24.0,90,3.875207986688852,2.0,15.0,101,2.531177829099307,1.0,7.0,83,1.830188679245283,1.0,6.0,14
sun_test_positive_pooled,SUN-SEG,positive_lesion_preservation,sun_val_frozen_threshold,0.2,0.04186127,2,173,29592,3439,1096,543,553,427,126,301,257,115,417,839,0.037037037037037035,0.15789473684210525,0.29508196721311475,0.4474708171206226,6.335260115606936,1.4855491329479769,0.6647398843930635,3.3095238095238093,9.1288056206089,3.0,38.0,126,14.333333333333334,6.0,61.25,116,6.95016611295681,2.0,28.0,126,5.178988326848249,2.0,17.0,103,3.226086956521739,1.0,10.299999999999997,22
sun_test_positive_pooled,SUN-SEG,positive_lesion_preservation,sun_val_frozen_threshold,0.2,0.04186127,5,173,29592,3439,1096,543,553,301,105,196,195,79,438,901,0.037037037037037035,0.15789473684210525,0.3488372093023256,0.40512820512820513,6.335260115606936,1.1271676300578035,0.45664739884393063,4.171428571428572,14.548172757475083,4.0,71.0,160,25.323809523809523,8.0,116.8,160,8.775510204081632,3.0,35.5,126,7.97948717948718,3.0,29.89999999999995,103,4.987341772151899,2.0,21.099999999999994,26
sun_negative_loco_macro,SUN-SEG,negative_false_positive,heldout_exact_rank,0.01,,0,7,27186,24296,273,273,0,1520,123,1397,228,0,150,45,0.010041933348046789,0.011236417517286797,0.08092105263157895,0.0,39.0,32.57142857142857,0.0,1.2195121951219512,15.98421052631579,5.0,63.0,287,53.82113821138211,37.0,167.89999999999992,287,12.652827487473157,4.0,57.40000000000009,161,1.1973684210526316,1.0,2.0,4,,,,
sun_negative_loco_macro,SUN-SEG,negative_false_positive,heldout_exact_rank,0.01,,2,7,27186,24296,273,273,0,271,60,211,200,0,213,73,0.010041933348046789,0.011236417517286797,0.22140221402214022,0.0,39.0,28.571428571428573,0.0,3.55,95.18450184501845,32.0,415.0,1005,278.51666666666665,236.5,642.4499999999998,1005,43.052132701421804,16.0,167.0,375,1.575,1.0,4.0,9,,,,
sun_negative_loco_macro,SUN-SEG,negative_false_positive,heldout_exact_rank,0.01,,5,7,27186,24296,273,273,0,65,28,37,161,0,245,112,0.010041933348046789,0.011236417517286797,0.4307692307692308,0.0,39.0,23.0,0.0,8.75,408.2,145.0,1733.7999999999995,2477,834.0714285714286,621.0,1880.2,2477,85.91891891891892,55.0,367.19999999999993,391,2.9440993788819876,1.0,10.0,22,,,,
sun_negative_loco_macro,SUN-SEG,negative_false_positive,train_cases_frozen_threshold,0.01,case_specific_other_two_cases,0,7,27186,24296,282,282,0,1520,123,1397,236,0,159,46,0.010372986095784595,0.011606848864010536,0.08092105263157895,0.0,40.285714285714285,33.714285714285715,0.0,1.2926829268292683,15.98421052631579,5.0,63.0,287,51.47154471544715,36.0,151.99999999999983,287,12.859699355762348,4.0,59.0,191,1.194915254237288,1.0,2.0,4,,,,
sun_negative_loco_macro,SUN-SEG,negative_false_positive,train_cases_frozen_threshold,0.01,case_specific_other_two_cases,2,7,27186,24296,282,282,0,271,61,210,201,0,221,81,0.010372986095784595,0.011606848864010536,0.22509225092250923,0.0,40.285714285714285,28.714285714285715,0.0,3.622950819672131,95.18450184501845,32.0,415.0,1005,273.9672131147541,233.0,639.0,1005,43.25238095238095,16.0,166.99999999999966,486,1.6467661691542288,1.0,4.0,11,,,,
sun_negative_loco_macro,SUN-SEG,negative_false_positive,train_cases_frozen_threshold,0.01,case_specific_other_two_cases,5,7,27186,24296,282,282,0,65,28,37,158,0,254,124,0.010372986095784595,0.011606848864010536,0.4307692307692308,0.0,40.285714285714285,22.571428571428573,0.0,9.071428571428571,408.2,145.0,1733.7999999999995,2477,830.1071428571429,621.0,1880.2,2477,88.91891891891892,55.0,368.5999999999999,495,3.189873417721519,1.0,10.150000000000006,29,,,,
