unit,label,aggregation,selection_mode,nominal_budget,threshold,units,failures,failure_prevalence,reviewed_units,review_fraction,caught_failures,failure_recall,review_ppv,failure_recall_lift_over_random,false_referrals,safe_unit_false_referral_rate,remaining_failures,residual_failure_fraction,residual_failure_rate_all_units,remaining_failure_rate_unreviewed,auroc,auprc
frame,label_any_false_positive,none,exact_rank,0.01,,149685,121099,0.809025620469653,1497,0.01000100210441928,1497,0.012361786637379335,1.0,1.2360547981403645,0,0.0,119602,0.9876382133626207,0.7990246183652336,0.807096391070802,0.983411043110233,0.9957632392556038
frame,label_any_false_positive,none,frozen_sun_validation_threshold,0.01,0.13528396,149685,121099,0.809025620469653,1580,0.010555499883087818,1580,0.013047176277260753,1.0,1.2360547981403645,0,0.0,119519,0.9869528237227393,0.7984701205865651,0.8069882853381047,0.983411043110233,0.9957632392556038
frame,label_any_false_positive,none,exact_rank,0.05,,149685,121099,0.809025620469653,7485,0.0500050105220964,7485,0.06180893318689667,1.0,1.2360547981403645,0,0.0,113614,0.9381910668131034,0.7590206099475565,0.7989732770745429,0.983411043110233,0.9957632392556038
frame,label_any_false_positive,none,frozen_sun_validation_threshold,0.05,0.09579211,149685,121099,0.809025620469653,8728,0.05830911580986739,8728,0.07207326237210877,1.0,1.2360547981403645,0,0.0,112371,0.9279267376278912,0.7507165046597856,0.797200564711224,0.983411043110233,0.9957632392556038
frame,label_any_false_positive,none,exact_rank,0.1,,149685,121099,0.809025620469653,14969,0.10000334034806427,14969,0.12360960866728875,1.0,1.2360547981403645,0,0.0,106130,0.8763903913327112,0.7090222801215886,0.7878054574066926,0.983411043110233,0.9957632392556038
frame,label_any_false_positive,none,frozen_sun_validation_threshold,0.1,0.07180122,149685,121099,0.809025620469653,18314,0.12235026889801917,18314,0.1512316369251604,1.0,1.2360547981403645,0,0.0,102785,0.8487683630748396,0.6866753515716337,0.7824025089251052,0.983411043110233,0.9957632392556038
frame,label_any_false_positive,none,exact_rank,0.2,,149685,121099,0.809025620469653,29937,0.2,29937,0.2472109596280729,1.0,1.2360547981403645,0,0.0,91162,0.7527890403719271,0.6090256204696529,0.7612820255870661,0.983411043110233,0.9957632392556038
frame,label_any_false_positive,none,frozen_sun_validation_threshold,0.2,0.04186127,149685,121099,0.809025620469653,35256,0.23553462270768613,35256,0.2911337005260159,1.0,1.2360547981403645,0,0.0,85843,0.708866299473984,0.5734909977619668,0.7501857046727666,0.983411043110233,0.9957632392556038
frame,label_large_false_positive_001,none,exact_rank,0.01,,149685,115721,0.7730968366903831,1497,0.01000100210441928,1497,0.012936286413010603,1.0,1.2934990191927136,0,0.0,114224,0.9870637135869894,0.7630958345859639,0.7708046535481955,0.9720057098587068,0.9911991371107806
frame,label_large_false_positive_001,none,frozen_sun_validation_threshold,0.01,0.13528396,149685,115721,0.7730968366903831,1580,0.010555499883087818,1580,0.013653528745862894,1.0,1.2934990191927134,0,0.0,114141,0.9863464712541371,0.7625413368072953,0.7706762094460011,0.9720057098587068,0.9911991371107806
frame,label_large_false_positive_001,none,exact_rank,0.05,,149685,115721,0.7730968366903831,7485,0.0500050105220964,7485,0.06468143206505302,1.0,1.2934990191927136,0,0.0,108236,0.9353185679349469,0.7230918261682867,0.7611533052039381,0.9720057098587068,0.9911991371107806
frame,label_large_false_positive_001,none,frozen_sun_validation_threshold,0.05,0.09579211,149685,115721,0.7730968366903831,8728,0.05830911580986739,8728,0.07542278411005782,1.0,1.2934990191927136,0,0.0,106993,0.9245772158899422,0.7147877208805158,0.7590470852813269,0.9720057098587068,0.9911991371107806
frame,label_large_false_positive_001,none,exact_rank,0.1,,149685,115721,0.7730968366903831,14969,0.10000334034806427,14969,0.12935422265621624,1.0,1.2934990191927134,0,0.0,100752,0.8706457773437838,0.6730934963423189,0.7478844383740609,0.9720057098587068,0.9911991371107806
frame,label_large_false_positive_001,none,frozen_sun_validation_threshold,0.1,0.07180122,149685,115721,0.7730968366903831,18314,0.12235026889801917,18314,0.15825995281755256,1.0,1.2934990191927136,0,0.0,97407,0.8417400471824474,0.650746567792364,0.7414650113038647,0.9720057098587068,0.9911991371107806
frame,label_large_false_positive_001,none,exact_rank,0.2,,149685,115721,0.7730968366903831,29937,0.2,29937,0.2586998038385427,1.0,1.2934990191927134,0,0.0,85784,0.7413001961614573,0.5730968366903831,0.716371045862979,0.9720057098587068,0.9911991371107806
frame,label_large_false_positive_001,none,frozen_sun_validation_threshold,0.2,0.04186127,149685,115721,0.7730968366903831,35256,0.23553462270768613,35256,0.30466380345831784,1.0,1.2934990191927136,0,0.0,80465,0.6953361965416821,0.537562213982697,0.7031871291368447,0.9720057098587068,0.9911991371107806
frame,label_large_false_positive_005,none,exact_rank,0.01,,149685,104331,0.6970037077863513,1497,0.01000100210441928,1497,0.014348563705897576,1.0,1.4347125974063317,0,0.0,102834,0.9856514362941025,0.687002705681932,0.6939428293788971,0.9532250246921159,0.9790651727023174
frame,label_large_false_positive_005,none,frozen_sun_validation_threshold,0.01,0.13528396,149685,104331,0.6970037077863513,1580,0.010555499883087818,1580,0.015144108654187154,1.0,1.4347125974063317,0,0.0,102751,0.9848558913458129,0.6864482079032636,0.693771310894298,0.9532250246921159,0.9790651727023174
frame,label_large_false_positive_005,none,exact_rank,0.05,,149685,104331,0.6970037077863513,7485,0.0500050105220964,7485,0.07174281852948788,1.0,1.4347125974063317,0,0.0,96846,0.9282571814705122,0.646998697264255,0.6810548523206751,0.9532250246921159,0.9790651727023174
frame,label_large_false_positive_005,none,frozen_sun_validation_threshold,0.05,0.09579211,149685,104331,0.6970037077863513,8728,0.05830911580986739,8728,0.08365682299604145,1.0,1.4347125974063317,0,0.0,95603,0.9163431770039585,0.6386945919764839,0.6782423008435197,0.9532250246921159,0.9790651727023174
frame,label_large_false_positive_005,none,exact_rank,0.1,,149685,104331,0.6970037077863513,14969,0.10000334034806427,14969,0.1434760521800807,1.0,1.4347125974063317,0,0.0,89362,0.8565239478199193,0.5970003674382871,0.6633362035689896,0.9532250246921159,0.9790651727023174
frame,label_large_false_positive_005,none,frozen_sun_validation_threshold,0.1,0.07180122,149685,104331,0.6970037077863513,18314,0.12235026889801917,18314,0.17553747208404022,1.0,1.4347125974063317,0,0.0,86017,0.8244625279159598,0.5746534388883322,0.6547639890082286,0.9532250246921159,0.9790651727023174
frame,label_large_false_positive_005,none,exact_rank,0.2,,149685,104331,0.6970037077863513,29937,0.2,29937,0.28694251948126637,1.0,1.4347125974063317,0,0.0,74394,0.7130574805187336,0.49700370778635133,0.6212546347329392,0.9532250246921159,0.9790651727023174
frame,label_large_false_positive_005,none,frozen_sun_validation_threshold,0.2,0.04186127,149685,104331,0.6970037077863513,35256,0.23553462270768613,35254,0.33790532056627465,0.9999432720671658,1.43463120912647,2,4.409754376681219e-05,69077,0.6620946794337254,0.4614824464709223,0.6036669026208391,0.9532250246921159,0.9790651727023174
frame,label_large_false_positive_010,none,exact_rank,0.01,,149685,92627,0.618812840297959,1497,0.01000100210441928,1497,0.01616159435153897,1.0,1.6159974953307352,0,0.0,91130,0.983838405648461,0.6088118381935398,0.6149620752017707,0.9515415126069834,0.9704843461758188
frame,label_large_false_positive_010,none,frozen_sun_validation_threshold,0.01,0.13528396,149685,92627,0.618812840297959,1580,0.010555499883087818,1580,0.01705766137303378,1.0,1.615997495330735,0,0.0,91047,0.9829423386269662,0.6082573404148712,0.6147462948583775,0.9515415126069834,0.9704843461758188
frame,label_large_false_positive_010,none,exact_rank,0.05,,149685,92627,0.618812840297959,7485,0.0500050105220964,7485,0.08080797175769484,1.0,1.6159974953307352,0,0.0,85142,0.9191920282423052,0.5688078297758626,0.5987482419127989,0.9515415126069834,0.9704843461758188
frame,label_large_false_positive_010,none,frozen_sun_validation_threshold,0.05,0.09579211,149685,92627,0.618812840297959,8728,0.05830911580986739,8728,0.09422738510369547,1.0,1.615997495330735,0,0.0,83899,0.9057726148963046,0.5605037244880917,0.5952098867030371,0.9515415126069834,0.9704843461758188
frame,label_large_false_positive_010,none,exact_rank,0.1,,149685,92627,0.618812840297959,14969,0.10000334034806427,14969,0.1616051475271789,1.0,1.615997495330735,0,0.0,77658,0.8383948524728211,0.5188094999498948,0.5764571394637608,0.9515415126069834,0.9704843461758188
frame,label_large_false_positive_010,none,frozen_sun_validation_threshold,0.1,0.07180122,149685,92627,0.618812840297959,18314,0.12235026889801917,18314,0.19771772809224092,1.0,1.615997495330735,0,0.0,74313,0.802282271907759,0.4964625713999399,0.565672789276172,0.9515415126069834,0.9704843461758188
frame,label_large_false_positive_010,none,exact_rank,0.2,,149685,92627,0.618812840297959,29937,0.2,29936,0.32318870307793623,0.9999665965193573,1.615943515389681,1,1.7526026148831013e-05,62691,0.6768112969220638,0.4188195209940876,0.5235244012426095,0.9515415126069834,0.9704843461758188
frame,label_large_false_positive_010,none,frozen_sun_validation_threshold,0.2,0.04186127,149685,92627,0.618812840297959,35256,0.23553462270768613,35247,0.3805261964653935,0.9997447243022465,1.6155849704425467,9,0.00015773423533947914,57380,0.6194738035346066,0.38333834385542975,0.5014463116867228,0.9515415126069834,0.9704843461758188
frame,label_fp_persistent_min3,none,exact_rank,0.01,,149685,115599,0.7722817917627016,1497,0.01000100210441928,1490,0.012889384856270383,0.9953239812959251,1.28880933347417,7,0.00020536290559173854,114109,0.9871106151437297,0.7623275545311822,0.7700286123032904,0.9413738848607032,0.9763059843029468
frame,label_fp_persistent_min3,none,frozen_sun_validation_threshold,0.01,0.13528396,149685,115599,0.7722817917627016,1580,0.010555499883087818,1571,0.013590082959195149,0.9943037974683544,1.2874883340171683,9,0.0002640380214750924,114028,0.9864099170408048,0.7617864181447707,0.7699132372303433,0.9413738848607032,0.9763059843029468
frame,label_fp_persistent_min3,none,exact_rank,0.05,,149685,115599,0.7722817917627016,7485,0.0500050105220964,7431,0.06428256299794981,0.9927855711422846,1.2855224371874572,54,0.0015842281288505544,108168,0.9357174370020502,0.7226375388315462,0.7606751054852321,0.9413738848607032,0.9763059843029468
frame,label_fp_persistent_min3,none,frozen_sun_validation_threshold,0.05,0.09579211,149685,115599,0.7722817917627016,8728,0.05830911580986739,8667,0.07497469701294994,0.9930109990834097,1.2858143357451204,61,0.001789591034442293,106932,0.9250253029870501,0.714380198416675,0.7586143291925906,0.9413738848607032,0.9763059843029468
frame,label_fp_persistent_min3,none,exact_rank,0.1,,149685,115599,0.7722817917627016,14969,0.10000334034806427,14854,0.12849592124499346,0.9923174560758902,1.284916291773455,115,0.0033738191632928477,100745,0.8715040787550066,0.6730467314694191,0.7478324772113186,0.9413738848607032,0.9763059843029468
frame,label_fp_persistent_min3,none,frozen_sun_validation_threshold,0.1,0.07180122,149685,115599,0.7722817917627016,18314,0.12235026889801917,18168,0.157163989307866,0.9920279567543956,1.2845414294827957,146,0.004283283459484833,97431,0.842836010692134,0.6509069044994489,0.7416477000251197,0.9413738848607032,0.9763059843029468
frame,label_fp_persistent_min3,none,exact_rank,0.2,,149685,115599,0.7722817917627016,29937,0.2,29637,0.2563776503256949,0.9899789558071951,1.2818882516284742,300,0.008801267382503081,85962,0.7436223496743052,0.5742860006012627,0.7178575007515783,0.9413738848607032,0.9763059843029468
frame,label_fp_persistent_min3,none,frozen_sun_validation_threshold,0.2,0.04186127,149685,115599,0.7722817917627016,35256,0.23553462270768613,34847,0.3014472443533249,0.9883991377354209,1.2798426018557816,409,0.011999061198145866,80752,0.6985527556466752,0.539479573771587,0.7056952345996207,0.9413738848607032,0.9763059843029468
frame,label_fp_persistent_min5,none,exact_rank,0.01,,149685,111042,0.7418378595049604,1497,0.01000100210441928,1474,0.013274256587597486,0.9846359385437542,1.3272926501767066,23,0.0005951918846880418,109568,0.9867257434124025,0.7319905134114975,0.7393851054066456,0.9093526790852018,0.955114675760568
frame,label_fp_persistent_min5,none,frozen_sun_validation_threshold,0.01,0.13528396,149685,111042,0.7418378595049604,1580,0.010555499883087818,1555,0.01400371030781146,0.9841772151898734,1.3266742895093406,25,0.0006469477007478716,109487,0.9859962896921886,0.7314493770250861,0.7392525573073158,0.9093526790852018,0.955114675760568
frame,label_fp_persistent_min5,none,exact_rank,0.05,,149685,111042,0.7418378595049604,7485,0.0500050105220964,7353,0.06621818771275734,0.9823647294589178,1.3242310524761631,132,0.0034158838599487617,103689,0.9337818122872427,0.6927147008718308,0.7291772151898734,0.9093526790852018,0.955114675760568
frame,label_fp_persistent_min5,none,frozen_sun_validation_threshold,0.05,0.09579211,149685,111042,0.7418378595049604,8728,0.05830911580986739,8571,0.0771870103204193,0.9820119156736938,1.323755458273598,157,0.0040628315606966335,102471,0.9228129896795807,0.6845776129872733,0.7269663798179586,0.9093526790852018,0.955114675760568
frame,label_fp_persistent_min5,none,exact_rank,0.1,,149685,111042,0.7418378595049604,14969,0.10000334034806427,14677,0.1321752129824751,0.9804930189057385,1.3217079801778198,292,0.007556349144735139,96365,0.8678247870175249,0.6437852824264289,0.715319635381098,0.9093526790852018,0.955114675760568
frame,label_fp_persistent_min5,none,frozen_sun_validation_threshold,0.1,0.07180122,149685,111042,0.7418378595049604,18314,0.12235026889801917,17951,0.1616595522414942,0.9801790979578464,1.3212848136544753,363,0.009393680614859094,93091,0.8383404477585058,0.6219126833016,0.7086114895981609,0.9093526790852018,0.955114675760568
frame,label_fp_persistent_min5,none,exact_rank,0.2,,149685,111042,0.7418378595049604,29937,0.2,29194,0.2629095297274905,0.9751812138824866,1.3145476486374523,743,0.01922728566622674,81848,0.7370904702725095,0.5468016167284631,0.6835020209105789,0.9093526790852018,0.955114675760568
frame,label_fp_persistent_min5,none,frozen_sun_validation_threshold,0.2,0.04186127,149685,111042,0.7418378595049604,35256,0.23553462270768613,34286,0.30876605248464545,0.9724869525754481,1.3109157750784024,970,0.025101570789017418,76756,0.6912339475153545,0.5127835120419548,0.6707740170760909,0.9093526790852018,0.955114675760568
frame,label_negative_reliability_failure,none,exact_rank,0.01,,149685,121099,0.809025620469653,1497,0.01000100210441928,1497,0.012361786637379335,1.0,1.2360547981403645,0,0.0,119602,0.9876382133626207,0.7990246183652336,0.807096391070802,0.983411043110233,0.9957632392556038
frame,label_negative_reliability_failure,none,frozen_sun_validation_threshold,0.01,0.13528396,149685,121099,0.809025620469653,1580,0.010555499883087818,1580,0.013047176277260753,1.0,1.2360547981403645,0,0.0,119519,0.9869528237227393,0.7984701205865651,0.8069882853381047,0.983411043110233,0.9957632392556038
frame,label_negative_reliability_failure,none,exact_rank,0.05,,149685,121099,0.809025620469653,7485,0.0500050105220964,7485,0.06180893318689667,1.0,1.2360547981403645,0,0.0,113614,0.9381910668131034,0.7590206099475565,0.7989732770745429,0.983411043110233,0.9957632392556038
frame,label_negative_reliability_failure,none,frozen_sun_validation_threshold,0.05,0.09579211,149685,121099,0.809025620469653,8728,0.05830911580986739,8728,0.07207326237210877,1.0,1.2360547981403645,0,0.0,112371,0.9279267376278912,0.7507165046597856,0.797200564711224,0.983411043110233,0.9957632392556038
frame,label_negative_reliability_failure,none,exact_rank,0.1,,149685,121099,0.809025620469653,14969,0.10000334034806427,14969,0.12360960866728875,1.0,1.2360547981403645,0,0.0,106130,0.8763903913327112,0.7090222801215886,0.7878054574066926,0.983411043110233,0.9957632392556038
frame,label_negative_reliability_failure,none,frozen_sun_validation_threshold,0.1,0.07180122,149685,121099,0.809025620469653,18314,0.12235026889801917,18314,0.1512316369251604,1.0,1.2360547981403645,0,0.0,102785,0.8487683630748396,0.6866753515716337,0.7824025089251052,0.983411043110233,0.9957632392556038
frame,label_negative_reliability_failure,none,exact_rank,0.2,,149685,121099,0.809025620469653,29937,0.2,29937,0.2472109596280729,1.0,1.2360547981403645,0,0.0,91162,0.7527890403719271,0.6090256204696529,0.7612820255870661,0.983411043110233,0.9957632392556038
frame,label_negative_reliability_failure,none,frozen_sun_validation_threshold,0.2,0.04186127,149685,121099,0.809025620469653,35256,0.23553462270768613,35256,0.2911337005260159,1.0,1.2360547981403645,0,0.0,85843,0.708866299473984,0.5734909977619668,0.7501857046727666,0.983411043110233,0.9957632392556038
