slice,dataset,source,task,selection_mode,nominal_budget,threshold,frames,failures,failure_prevalence,reviewed_frames,review_fraction,caught_failures,failure_recall,review_precision,failure_recall_lift_over_random,precision_lift_over_prevalence,false_referrals,safe_frame_false_referral_rate,remaining_failures,residual_failure_fraction,residual_failure_rate_all_frames,remaining_failure_rate_unreviewed,auroc,auprc
sun_train_negative_case1,SUN-SEG,negative_case1,negative_false_positive,exact_rank,0.01,,9961,8863,0.8897701034032728,100,0.010039152695512499,100,0.01128286133363421,1.0,1.1238858174433037,1.1238858174433035,0,0.0,8763,0.9887171386663658,0.8797309507077603,0.8886522665044113,0.9909144707731761,0.9988163849450082
sun_train_negative_case1,SUN-SEG,negative_case1,negative_false_positive,sun_val_frozen_threshold,0.01,0.13528396,9961,8863,0.8897701034032728,204,0.020479871498845496,204,0.023017037120613787,1.0,1.1238858174433037,1.1238858174433035,0,0.0,8659,0.9769829628793862,0.8692902319044272,0.8874654094496259,0.9909144707731761,0.9988163849450082
sun_train_negative_case1,SUN-SEG,negative_case1,negative_false_positive,exact_rank,0.05,,9961,8863,0.8897701034032728,499,0.05009537195060737,499,0.05630147805483471,1.0,1.1238858174433037,1.1238858174433035,0,0.0,8364,0.9436985219451653,0.8396747314526654,0.8839568801521877,0.9909144707731761,0.9988163849450082
sun_train_negative_case1,SUN-SEG,negative_case1,negative_false_positive,sun_val_frozen_threshold,0.05,0.09579211,9961,8863,0.8897701034032728,602,0.060435699226985246,602,0.06792282522847794,1.0,1.1238858174433035,1.1238858174433035,0,0.0,8261,0.9320771747715221,0.8293344041762876,0.8826797734800726,0.9909144707731761,0.9988163849450082
sun_train_negative_case1,SUN-SEG,negative_case1,negative_false_positive,exact_rank,0.1,,9961,8863,0.8897701034032728,997,0.10009035237425962,997,0.11249012749633307,1.0,1.1238858174433035,1.1238858174433035,0,0.0,7866,0.887509872503667,0.7896797510290131,0.8775100401606426,0.9909144707731761,0.9988163849450082
sun_train_negative_case1,SUN-SEG,negative_case1,negative_false_positive,sun_val_frozen_threshold,0.1,0.07180122,9961,8863,0.8897701034032728,1111,0.11153498644714387,1111,0.12535258941667607,1.0,1.1238858174433035,1.1238858174433035,0,0.0,7752,0.874647410583324,0.7782351169561289,0.8759322033898305,0.9909144707731761,0.9988163849450082
sun_train_negative_case1,SUN-SEG,negative_case1,negative_false_positive,exact_rank,0.2,,9961,8863,0.8897701034032728,1993,0.2000803132215641,1993,0.2248674263793298,1.0,1.1238858174433035,1.1238858174433035,0,0.0,6870,0.7751325736206702,0.6896897901817086,0.8621987951807228,0.9909144707731761,0.9988163849450082
sun_train_negative_case1,SUN-SEG,negative_case1,negative_false_positive,sun_val_frozen_threshold,0.2,0.04186127,9961,8863,0.8897701034032728,2119,0.21272964561790986,2119,0.2390838316597089,1.0,1.1238858174433035,1.1238858174433035,0,0.0,6744,0.7609161683402911,0.6770404577853629,0.8599846977811783,0.9909144707731761,0.9988163849450082
sun_val_positive,SUN-SEG,official_train_val,positive_lesion_preservation,exact_rank,0.01,,3932,910,0.23143438453713122,40,0.01017293997965412,40,0.04395604395604396,1.0,4.320879120879121,4.320879120879121,0,0.0,870,0.9560439560439561,0.22126144455747712,0.223535457348407,0.8098441102246529,0.7458834327921142
sun_val_positive,SUN-SEG,official_train_val,positive_lesion_preservation,sun_val_frozen_threshold,0.01,0.13528396,3932,910,0.23143438453713122,3,0.000762970498474059,3,0.0032967032967032967,1.0,4.320879120879121,4.320879120879121,0,0.0,907,0.9967032967032967,0.23067141403865718,0.23084754390430134,0.8098441102246529,0.7458834327921142
sun_val_positive,SUN-SEG,official_train_val,positive_lesion_preservation,exact_rank,0.05,,3932,910,0.23143438453713122,197,0.05010172939979654,188,0.20659340659340658,0.9543147208121827,4.123478551904948,4.123478551904948,9,0.0029781601588352085,722,0.7934065934065934,0.18362156663275686,0.19330655957161982,0.8098441102246529,0.7458834327921142
sun_val_positive,SUN-SEG,official_train_val,positive_lesion_preservation,sun_val_frozen_threshold,0.05,0.09579211,3932,910,0.23143438453713122,6,0.001525940996948118,6,0.006593406593406593,1.0,4.320879120879121,4.320879120879121,0,0.0,904,0.9934065934065934,0.2299084435401831,0.23025980641874683,0.8098441102246529,0.7458834327921142
sun_val_positive,SUN-SEG,official_train_val,positive_lesion_preservation,exact_rank,0.1,,3932,910,0.23143438453713122,394,0.10020345879959308,352,0.3868131868131868,0.8934010152284264,3.8602777932727173,3.8602777932727173,42,0.013898080741230973,558,0.6131868131868132,0.14191251271617497,0.15771622385528547,0.8098441102246529,0.7458834327921142
sun_val_positive,SUN-SEG,official_train_val,positive_lesion_preservation,sun_val_frozen_threshold,0.1,0.07180122,3932,910,0.23143438453713122,12,0.003051881993896236,12,0.013186813186813187,1.0,4.320879120879121,4.320879120879121,0,0.0,898,0.9868131868131869,0.228382502543235,0.22908163265306122,0.8098441102246529,0.7458834327921142
sun_val_positive,SUN-SEG,official_train_val,positive_lesion_preservation,exact_rank,0.2,,3932,910,0.23143438453713122,787,0.20015259409969482,601,0.6604395604395604,0.7636594663278272,3.2996802435176003,3.2996802435176007,186,0.06154864328259431,309,0.3395604395604396,0.07858596134282808,0.09825119236883943,0.8098441102246529,0.7458834327921142
sun_val_positive,SUN-SEG,official_train_val,positive_lesion_preservation,sun_val_frozen_threshold,0.2,0.04186127,3932,910,0.23143438453713122,42,0.010681586978636826,42,0.046153846153846156,1.0,4.3208791208791215,4.320879120879121,0,0.0,868,0.9538461538461539,0.22075279755849442,0.22313624678663238,0.8098441102246529,0.7458834327921142
sun_val_negative_case2,SUN-SEG,negative_case2,negative_false_positive,exact_rank,0.01,,10073,9041,0.8975479003276084,101,0.010026804328402661,101,0.011171330605021568,1.0,1.1141466651919034,1.1141466651919036,0,0.0,8940,0.9888286693949784,0.8875210959992058,0.8965102286401926,0.9897735466938299,0.998775420311313
sun_val_negative_case2,SUN-SEG,negative_case2,negative_false_positive,sun_val_frozen_threshold,0.01,0.13528396,10073,9041,0.8975479003276084,138,0.013699990072470962,138,0.015263798252405708,1.0,1.1141466651919036,1.1141466651919036,0,0.0,8903,0.9847362017475942,0.8838479102551375,0.8961248112732763,0.9897735466938299,0.998775420311313
sun_val_negative_case2,SUN-SEG,negative_case2,negative_false_positive,exact_rank,0.05,,10073,9041,0.8975479003276084,504,0.05003474635163308,504,0.055746045791394756,1.0,1.1141466651919034,1.1141466651919036,0,0.0,8537,0.9442539542086053,0.8475131539759754,0.8921517399937298,0.9897735466938299,0.998775420311313
sun_val_negative_case2,SUN-SEG,negative_case2,negative_false_positive,sun_val_frozen_threshold,0.05,0.09579211,10073,9041,0.8975479003276084,695,0.06899632681425594,695,0.07687202743059396,1.0,1.1141466651919034,1.1141466651919036,0,0.0,8346,0.923127972569406,0.8285515735133525,0.889955214331414,0.9897735466938299,0.998775420311313
sun_val_negative_case2,SUN-SEG,negative_case2,negative_false_positive,exact_rank,0.1,,10073,9041,0.8975479003276084,1008,0.10006949270326616,1008,0.11149209158278951,1.0,1.1141466651919034,1.1141466651919036,0,0.0,8033,0.8885079084172105,0.7974784076243423,0.8861555432984004,0.9897735466938299,0.998775420311313
sun_val_negative_case2,SUN-SEG,negative_case2,negative_false_positive,sun_val_frozen_threshold,0.1,0.07180122,10073,9041,0.8975479003276084,1389,0.13789337833813164,1389,0.15363344762747483,1.0,1.1141466651919034,1.1141466651919036,0,0.0,7652,0.8463665523725251,0.7596545219894768,0.8811607554122525,0.9897735466938299,0.998775420311313
sun_val_negative_case2,SUN-SEG,negative_case2,negative_false_positive,exact_rank,0.2,,10073,9041,0.8975479003276084,2015,0.2000397101161521,2015,0.22287357593186594,1.0,1.1141466651919034,1.1141466651919036,0,0.0,7026,0.777126424068134,0.6975081902114564,0.8719285182427401,0.9897735466938299,0.998775420311313
sun_val_negative_case2,SUN-SEG,negative_case2,negative_false_positive,sun_val_frozen_threshold,0.2,0.04186127,10073,9041,0.8975479003276084,2759,0.27390052615903904,2759,0.3051653578144011,1.0,1.1141466651919034,1.1141466651919036,0,0.0,6282,0.694834642185599,0.6236473741685694,0.8589007383100903,0.9897735466938299,0.998775420311313
sun_test_negative_case3,SUN-SEG,negative_case3,negative_false_positive,exact_rank,0.01,,7152,6392,0.8937360178970917,72,0.010067114093959731,72,0.011264080100125156,1.0,1.118898623279099,1.118898623279099,0,0.0,6320,0.9887359198998749,0.883668903803132,0.8926553672316384,0.9855941431723866,0.9981230169669753
sun_test_negative_case3,SUN-SEG,negative_case3,negative_false_positive,sun_val_frozen_threshold,0.01,0.13528396,7152,6392,0.8937360178970917,97,0.013562639821029083,97,0.015175219023779725,1.0,1.118898623279099,1.118898623279099,0,0.0,6295,0.9848247809762203,0.8801733780760627,0.8922749822820695,0.9855941431723866,0.9981230169669753
sun_test_negative_case3,SUN-SEG,negative_case3,negative_false_positive,exact_rank,0.05,,7152,6392,0.8937360178970917,358,0.05005592841163311,358,0.05600750938673342,1.0,1.118898623279099,1.118898623279099,0,0.0,6034,0.9439924906132666,0.8436800894854586,0.8881365911098028,0.9855941431723866,0.9981230169669753
sun_test_negative_case3,SUN-SEG,negative_case3,negative_false_positive,sun_val_frozen_threshold,0.05,0.09579211,7152,6392,0.8937360178970917,381,0.05327181208053691,381,0.05960575719649562,1.0,1.118898623279099,1.118898623279099,0,0.0,6011,0.9403942428035044,0.8404642058165548,0.8877566090680845,0.9855941431723866,0.9981230169669753
sun_test_negative_case3,SUN-SEG,negative_case3,negative_false_positive,exact_rank,0.1,,7152,6392,0.8937360178970917,716,0.10011185682326622,716,0.11201501877346684,1.0,1.118898623279099,1.118898623279099,0,0.0,5676,0.8879849812265331,0.7936241610738255,0.8819142324425109,0.9855941431723866,0.9981230169669753
sun_test_negative_case3,SUN-SEG,negative_case3,negative_false_positive,sun_val_frozen_threshold,0.1,0.07180122,7152,6392,0.8937360178970917,748,0.10458612975391499,748,0.11702127659574468,1.0,1.118898623279099,1.118898623279099,0,0.0,5644,0.8829787234042553,0.7891498881431768,0.8813241723922548,0.9855941431723866,0.9981230169669753
sun_test_negative_case3,SUN-SEG,negative_case3,negative_false_positive,exact_rank,0.2,,7152,6392,0.8937360178970917,1431,0.20008389261744966,1431,0.2238735919899875,1.0,1.118898623279099,1.118898623279099,0,0.0,4961,0.7761264080100125,0.693652125279642,0.8671560915923789,0.9855941431723866,0.9981230169669753
sun_test_negative_case3,SUN-SEG,negative_case3,negative_false_positive,sun_val_frozen_threshold,0.2,0.04186127,7152,6392,0.8937360178970917,1512,0.21140939597315436,1512,0.23654568210262827,1.0,1.1188986232790987,1.118898623279099,0,0.0,4880,0.7634543178973717,0.6823266219239373,0.8652482269503546,0.9855941431723866,0.9981230169669753
sun_test_positive_easy_seen,SUN-SEG,easy_seen,positive_lesion_preservation,exact_rank,0.01,,4719,407,0.08624708624708624,48,0.010171646535282899,32,0.07862407862407862,0.6666666666666666,7.72972972972973,7.72972972972973,16,0.0037105751391465678,375,0.9213759213759214,0.07946598855689765,0.08028259473346179,0.6692593778632739,0.3328131123653521
sun_test_positive_easy_seen,SUN-SEG,easy_seen,positive_lesion_preservation,sun_val_frozen_threshold,0.01,0.13528396,4719,407,0.08624708624708624,1,0.00021190930281839374,0,0.0,0.0,0.0,0.0,1,0.00023191094619666049,407,1.0,0.08624708624708624,0.08626536668079694,0.6692593778632739,0.3328131123653521
sun_test_positive_easy_seen,SUN-SEG,easy_seen,positive_lesion_preservation,exact_rank,0.05,,4719,407,0.08624708624708624,236,0.05001059546514092,121,0.2972972972972973,0.5127118644067796,5.944686211635365,5.944686211635364,115,0.026669758812615955,286,0.7027027027027027,0.06060606060606061,0.0637965648003569,0.6692593778632739,0.3328131123653521
sun_test_positive_easy_seen,SUN-SEG,easy_seen,positive_lesion_preservation,sun_val_frozen_threshold,0.05,0.09579211,4719,407,0.08624708624708624,19,0.004026276753549481,11,0.02702702702702703,0.5789473684210527,6.712660028449502,6.712660028449503,8,0.0018552875695732839,396,0.972972972972973,0.08391608391608392,0.08425531914893616,0.6692593778632739,0.3328131123653521
sun_test_positive_easy_seen,SUN-SEG,easy_seen,positive_lesion_preservation,exact_rank,0.1,,4719,407,0.08624708624708624,472,0.10002119093028183,181,0.44471744471744473,0.3834745762711864,4.446232249198351,4.446232249198351,291,0.0674860853432282,226,0.5552825552825553,0.04789150243695698,0.05321403343536614,0.6692593778632739,0.3328131123653521
sun_test_positive_easy_seen,SUN-SEG,easy_seen,positive_lesion_preservation,sun_val_frozen_threshold,0.1,0.07180122,4719,407,0.08624708624708624,45,0.009535918626827717,29,0.07125307125307126,0.6444444444444445,7.4720720720720735,7.4720720720720735,16,0.0037105751391465678,378,0.9287469287469288,0.08010171646535283,0.08087291399229782,0.6692593778632739,0.3328131123653521
sun_test_positive_easy_seen,SUN-SEG,easy_seen,positive_lesion_preservation,exact_rank,0.2,,4719,407,0.08624708624708624,944,0.20004238186056367,223,0.547911547911548,0.23622881355932204,2.73897732478241,2.7389773247824096,721,0.1672077922077922,184,0.4520884520884521,0.03899131171858444,0.048741721854304636,0.6692593778632739,0.3328131123653521
sun_test_positive_easy_seen,SUN-SEG,easy_seen,positive_lesion_preservation,sun_val_frozen_threshold,0.2,0.04186127,4719,407,0.08624708624708624,136,0.028819665183301545,84,0.20638820638820637,0.6176470588235294,7.161367249602543,7.161367249602544,52,0.012059369202226345,323,0.7936117936117936,0.06844670481034118,0.07047785293475889,0.6692593778632739,0.3328131123653521
sun_test_positive_easy_unseen,SUN-SEG,easy_unseen,positive_lesion_preservation,exact_rank,0.01,,12351,1663,0.1346449680187839,124,0.010039672900979678,89,0.05351773902585689,0.717741935483871,5.330625763777084,5.330625763777085,35,0.003274700598802395,1574,0.9464822609741431,0.1274390737592098,0.12873149586979635,0.43117162210455817,0.23370169636881452
sun_test_positive_easy_unseen,SUN-SEG,easy_unseen,positive_lesion_preservation,sun_val_frozen_threshold,0.01,0.13528396,12351,1663,0.1346449680187839,1,8.096510404015869e-05,1,0.0006013229104028864,1.0,7.42693926638605,7.42693926638605,0,0.0,1662,0.9993986770895971,0.13456400291474374,0.1345748987854251,0.43117162210455817,0.23370169636881452
sun_test_positive_easy_unseen,SUN-SEG,easy_unseen,positive_lesion_preservation,exact_rank,0.05,,12351,1663,0.1346449680187839,618,0.050036434296818075,257,0.1545399879735418,0.41585760517799353,3.088549177121706,3.0885491771217066,361,0.03377619760479042,1406,0.8454600120264583,0.11383693628046312,0.11983294979971022,0.43117162210455817,0.23370169636881452
