slice,dataset,source,task,selection_mode,nominal_budget,threshold,frames,failures,failure_prevalence,reviewed_frames,review_fraction,caught_failures,failure_recall,review_precision,failure_recall_lift_over_random,precision_lift_over_prevalence,false_referrals,safe_frame_false_referral_rate,remaining_failures,residual_failure_fraction,residual_failure_rate_all_frames,remaining_failure_rate_unreviewed,auroc,auprc
sun_test_positive_easy_unseen,SUN-SEG,easy_unseen,positive_lesion_preservation,sun_val_frozen_threshold,0.05,0.09579211,12351,1663,0.1346449680187839,17,0.0013764067686826977,14,0.00841852074564041,0.8235294117647058,6.1163029252591,6.1163029252591,3,0.000280688622754491,1649,0.9915814792543596,0.1335114565622217,0.13369547592022052,0.43117162210455817,0.23370169636881452
sun_test_positive_easy_unseen,SUN-SEG,easy_unseen,positive_lesion_preservation,exact_rank,0.1,,12351,1663,0.1346449680187839,1236,0.10007286859363615,386,0.23211064341551413,0.3122977346278317,2.319416308110853,2.3194163081108536,850,0.07952844311377245,1277,0.7678893565844859,0.10339243785928265,0.1148897885739991,0.43117162210455817,0.23370169636881452
sun_test_positive_easy_unseen,SUN-SEG,easy_unseen,positive_lesion_preservation,sun_val_frozen_threshold,0.1,0.07180122,12351,1663,0.1346449680187839,99,0.00801554529997571,71,0.04269392663860493,0.7171717171717171,5.326390787004137,5.3263907870041365,28,0.002619760479041916,1592,0.9573060733613951,0.12889644563193264,0.12993796931113288,0.43117162210455817,0.23370169636881452
sun_test_positive_easy_unseen,SUN-SEG,easy_unseen,positive_lesion_preservation,exact_rank,0.2,,12351,1663,0.1346449680187839,2471,0.20006477208323212,537,0.32291040288635,0.21732092270335895,1.6140292942328243,1.6140292942328243,1934,0.1809505988023952,1126,0.67708959711365,0.09116670714921869,0.11396761133603239,0.43117162210455817,0.23370169636881452
sun_test_positive_easy_unseen,SUN-SEG,easy_unseen,positive_lesion_preservation,sun_val_frozen_threshold,0.2,0.04186127,12351,1663,0.1346449680187839,457,0.037001052546352525,227,0.13650030066145522,0.49671772428884026,3.689092370830707,3.6890923708307075,230,0.02151946107784431,1436,0.8634996993385448,0.11626588940166788,0.120733142761056,0.43117162210455817,0.23370169636881452
sun_test_positive_hard_seen,SUN-SEG,hard_seen,positive_lesion_preservation,exact_rank,0.01,,3882,316,0.08140133951571354,39,0.010046367851622875,4,0.012658227848101266,0.10256410256410256,1.2599805258033105,1.2599805258033105,35,0.00981491867638811,312,0.9873417721518988,0.080370942812983,0.08118657298985169,0.44431675387094716,0.10503209441969512
sun_test_positive_hard_seen,SUN-SEG,hard_seen,positive_lesion_preservation,sun_val_frozen_threshold,0.01,0.13528396,3882,316,0.08140133951571354,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,316,1.0,0.08140133951571354,0.08140133951571354,0.44431675387094716,0.10503209441969512
sun_test_positive_hard_seen,SUN-SEG,hard_seen,positive_lesion_preservation,exact_rank,0.05,,3882,316,0.08140133951571354,195,0.05023183925811438,31,0.0981012658227848,0.15897435897435896,1.9529698149951313,1.9529698149951316,164,0.045989904655075714,285,0.9018987341772152,0.07341576506955177,0.07729861676159479,0.44431675387094716,0.10503209441969512
sun_test_positive_hard_seen,SUN-SEG,hard_seen,positive_lesion_preservation,sun_val_frozen_threshold,0.05,0.09579211,3882,316,0.08140133951571354,2,0.0005151983513652757,1,0.0031645569620253164,0.5,6.142405063291139,6.1424050632911396,1,0.00028042624789680314,315,0.9968354430379747,0.08114374034003091,0.08118556701030928,0.44431675387094716,0.10503209441969512
sun_test_positive_hard_seen,SUN-SEG,hard_seen,positive_lesion_preservation,exact_rank,0.1,,3882,316,0.08140133951571354,389,0.10020607934054611,59,0.18670886075949367,0.15167095115681234,1.8632488366795743,1.8632488366795745,330,0.09254066180594504,257,0.8132911392405063,0.06620298815043792,0.07357572287432007,0.44431675387094716,0.10503209441969512
sun_test_positive_hard_seen,SUN-SEG,hard_seen,positive_lesion_preservation,sun_val_frozen_threshold,0.1,0.07180122,3882,316,0.08140133951571354,16,0.004121586810922205,3,0.00949367088607595,0.1875,2.3034018987341773,2.3034018987341773,13,0.0036455412226584407,313,0.990506329113924,0.08062854198866563,0.0809622348680807,0.44431675387094716,0.10503209441969512
sun_test_positive_hard_seen,SUN-SEG,hard_seen,positive_lesion_preservation,exact_rank,0.2,,3882,316,0.08140133951571354,777,0.20015455950540958,92,0.2911392405063291,0.11840411840411841,1.454572112799961,1.4545721127999611,685,0.19209197980931014,224,0.7088607594936709,0.05770221535291087,0.07214170692431562,0.44431675387094716,0.10503209441969512
sun_test_positive_hard_seen,SUN-SEG,hard_seen,positive_lesion_preservation,sun_val_frozen_threshold,0.2,0.04186127,3882,316,0.08140133951571354,146,0.03760947964966512,28,0.08860759493670886,0.1917808219178082,2.355990983180163,2.355990983180163,118,0.03309029725182277,288,0.9113924050632911,0.07418856259659969,0.07708779443254818,0.44431675387094716,0.10503209441969512
sun_test_positive_hard_unseen,SUN-SEG,hard_unseen,positive_lesion_preservation,exact_rank,0.01,,8640,1053,0.121875,87,0.010069444444444445,75,0.07122507122507123,0.8620689655172413,7.073386383731211,7.073386383731211,12,0.0015816528272044287,978,0.9287749287749287,0.11319444444444444,0.11434584356366187,0.5753545043998013,0.3052000931865506
sun_test_positive_hard_unseen,SUN-SEG,hard_unseen,positive_lesion_preservation,sun_val_frozen_threshold,0.01,0.13528396,8640,1053,0.121875,2,0.0002314814814814815,2,0.001899335232668566,1.0,8.205128205128204,8.205128205128206,0,0.0,1051,0.9981006647673314,0.12164351851851851,0.12167168326001389,0.5753545043998013,0.3052000931865506
sun_test_positive_hard_unseen,SUN-SEG,hard_unseen,positive_lesion_preservation,exact_rank,0.05,,8640,1053,0.121875,432,0.05,224,0.2127255460588794,0.5185185185185185,4.254510921177587,4.254510921177587,208,0.02741531567154343,829,0.7872744539411206,0.09594907407407408,0.1009990253411306,0.5753545043998013,0.3052000931865506
sun_test_positive_hard_unseen,SUN-SEG,hard_unseen,positive_lesion_preservation,sun_val_frozen_threshold,0.05,0.09579211,8640,1053,0.121875,34,0.003935185185185185,26,0.024691358024691357,0.7647058823529411,6.2745098039215685,6.2745098039215685,8,0.0010544352181362858,1027,0.9753086419753086,0.11886574074074074,0.11933534743202417,0.5753545043998013,0.3052000931865506
sun_test_positive_hard_unseen,SUN-SEG,hard_unseen,positive_lesion_preservation,exact_rank,0.1,,8640,1053,0.121875,864,0.1,306,0.2905982905982906,0.3541666666666667,2.905982905982906,2.9059829059829063,558,0.07354685646500593,747,0.7094017094017094,0.08645833333333333,0.09606481481481481,0.5753545043998013,0.3052000931865506
sun_test_positive_hard_unseen,SUN-SEG,hard_unseen,positive_lesion_preservation,sun_val_frozen_threshold,0.1,0.07180122,8640,1053,0.121875,144,0.016666666666666666,116,0.11016144349477683,0.8055555555555556,6.60968660968661,6.6096866096866105,28,0.003690523263477,937,0.8898385565052231,0.10844907407407407,0.11028719397363465,0.5753545043998013,0.3052000931865506
sun_test_positive_hard_unseen,SUN-SEG,hard_unseen,positive_lesion_preservation,exact_rank,0.2,,8640,1053,0.121875,1728,0.2,408,0.38746438746438744,0.2361111111111111,1.937321937321937,1.9373219373219372,1320,0.17398181099248716,645,0.6125356125356125,0.07465277777777778,0.09331597222222222,0.5753545043998013,0.3052000931865506
sun_test_positive_hard_unseen,SUN-SEG,hard_unseen,positive_lesion_preservation,sun_val_frozen_threshold,0.2,0.04186127,8640,1053,0.121875,357,0.04131944444444444,204,0.19373219373219372,0.5714285714285714,4.688644688644689,4.688644688644689,153,0.020166073546856466,849,0.8062678062678063,0.09826388888888889,0.10249909453096705,0.5753545043998013,0.3052000931865506
sun_test_positive_pooled,SUN-SEG,easy_seen,positive_lesion_preservation,exact_rank,0.01,,29592,3439,0.11621384157880509,296,0.010002703433360368,215,0.06251817388775807,0.7263513513513513,6.250127708400462,6.250127708400462,81,0.0030971590257331855,3224,0.937481826112242,0.10894836442281698,0.11004915346805025,0.5108292438460782,0.24730139227651626
sun_test_positive_pooled,SUN-SEG,easy_seen,positive_lesion_preservation,sun_val_frozen_threshold,0.01,0.13528396,29592,3439,0.11621384157880509,4,0.00013517166801838335,3,0.0008723466123873219,0.75,6.453620238441407,6.453620238441407,1,3.823653118189118e-05,3436,0.9991276533876127,0.1161124628277913,0.11612816006489117,0.5108292438460782,0.24730139227651626
sun_test_positive_pooled,SUN-SEG,easy_seen,positive_lesion_preservation,exact_rank,0.05,,29592,3439,0.11621384157880509,1480,0.05001351716680184,624,0.18144809537656295,0.42162162162162165,3.62798110701571,3.62798110701571,856,0.03273047069169885,2815,0.8185519046234371,0.09512706136793728,0.1001351735913489,0.5108292438460782,0.24730139227651626
sun_test_positive_pooled,SUN-SEG,easy_seen,positive_lesion_preservation,sun_val_frozen_threshold,0.05,0.09579211,29592,3439,0.11621384157880509,72,0.0024330900243309003,52,0.01512067461471358,0.7222222222222222,6.214597266647281,6.214597266647281,20,0.0007647306236378236,3387,0.9848793253852864,0.1144566098945661,0.11473577235772357,0.5108292438460782,0.24730139227651626
sun_test_positive_pooled,SUN-SEG,easy_seen,positive_lesion_preservation,exact_rank,0.1,,29592,3439,0.11621384157880509,2960,0.10002703433360367,912,0.26519337016574585,0.3081081081081081,2.6512169628191726,2.6512169628191726,2048,0.07830841586051314,2527,0.7348066298342542,0.08539470127061367,0.09488585160708922,0.5108292438460782,0.24730139227651626
sun_test_positive_pooled,SUN-SEG,easy_seen,positive_lesion_preservation,sun_val_frozen_threshold,0.1,0.07180122,29592,3439,0.11621384157880509,304,0.010273046769397134,219,0.0636813027042745,0.7203947368421053,6.1988720711345096,6.1988720711345096,85,0.0032501051504607503,3220,0.9363186972957255,0.10881319275479859,0.10994263862332695,0.5108292438460782,0.24730139227651626
sun_test_positive_pooled,SUN-SEG,easy_seen,positive_lesion_preservation,exact_rank,0.2,,29592,3439,0.11621384157880509,5919,0.20002027575020276,1266,0.36813027042744983,0.21388748099341104,1.8404647681177726,1.8404647681177724,4653,0.17791457958933965,2173,0.6318697295725502,0.07343200865098676,0.09179233726185951,0.5108292438460782,0.24730139227651626
sun_test_positive_pooled,SUN-SEG,easy_seen,positive_lesion_preservation,sun_val_frozen_threshold,0.2,0.04186127,29592,3439,0.11621384157880509,1096,0.037037037037037035,543,0.15789473684210525,0.4954379562043796,4.2631578947368425,4.2631578947368425,553,0.021144801743585823,2896,0.8421052631578947,0.09786428764530955,0.10162829870859068,0.5108292438460782,0.24730139227651626
sun_val_pooled,SUN-SEG,official_train_val,positive_lesion_preservation,exact_rank,0.01,,14005,9951,0.7105319528739735,141,0.010067832916815423,141,0.014169430208019295,1.0,1.4073962415837604,1.4073962415837606,0,0.0,9810,0.9858305697919807,0.7004641199571582,0.7075879976918639,0.9233312421789313,0.9716305134910362
sun_val_pooled,SUN-SEG,official_train_val,positive_lesion_preservation,sun_val_frozen_threshold,0.01,0.13528396,14005,9951,0.7105319528739735,141,0.010067832916815423,141,0.014169430208019295,1.0,1.4073962415837604,1.4073962415837606,0,0.0,9810,0.9858305697919807,0.7004641199571582,0.7075879976918639,0.9233312421789313,0.9716305134910362
sun_val_pooled,SUN-SEG,official_train_val,positive_lesion_preservation,exact_rank,0.05,,14005,9951,0.7105319528739735,701,0.05005355230274902,701,0.07044518138880515,1.0,1.4073962415837604,1.4073962415837606,0,0.0,9250,0.9295548186111948,0.6604784005712245,0.6952796151533374,0.9233312421789313,0.9716305134910362
sun_val_pooled,SUN-SEG,official_train_val,positive_lesion_preservation,sun_val_frozen_threshold,0.05,0.09579211,14005,9951,0.7105319528739735,701,0.05005355230274902,701,0.07044518138880515,1.0,1.4073962415837604,1.4073962415837606,0,0.0,9250,0.9295548186111948,0.6604784005712245,0.6952796151533374,0.9233312421789313,0.9716305134910362
sun_val_pooled,SUN-SEG,official_train_val,positive_lesion_preservation,exact_rank,0.1,,14005,9951,0.7105319528739735,1401,0.10003570153516601,1401,0.14078987036478746,1.0,1.4073962415837604,1.4073962415837606,0,0.0,8550,0.8592101296352126,0.6104962513388076,0.6783560774357347,0.9233312421789313,0.9716305134910362
sun_val_pooled,SUN-SEG,official_train_val,positive_lesion_preservation,sun_val_frozen_threshold,0.1,0.07180122,14005,9951,0.7105319528739735,1401,0.10003570153516601,1401,0.14078987036478746,1.0,1.4073962415837604,1.4073962415837606,0,0.0,8550,0.8592101296352126,0.6104962513388076,0.6783560774357347,0.9233312421789313,0.9716305134910362
sun_val_pooled,SUN-SEG,official_train_val,positive_lesion_preservation,exact_rank,0.2,,14005,9951,0.7105319528739735,2801,0.2,2801,0.2814792483167521,1.0,1.4073962415837604,1.4073962415837606,0,0.0,7150,0.7185207516832479,0.5105319528739736,0.638164941092467,0.9233312421789313,0.9716305134910362
sun_val_pooled,SUN-SEG,official_train_val,positive_lesion_preservation,sun_val_frozen_threshold,0.2,0.04186127,14005,9951,0.7105319528739735,2801,0.2,2801,0.2814792483167521,1.0,1.4073962415837604,1.4073962415837606,0,0.0,7150,0.7185207516832479,0.5105319528739736,0.638164941092467,0.9233312421789313,0.9716305134910362
polypgen_test_negative,PolypGen-Video,test_negative_sequence,negative_false_positive,exact_rank,0.01,,647,418,0.6460587326120556,7,0.010819165378670788,7,0.01674641148325359,1.0,1.5478468899521531,1.5478468899521531,0,0.0,411,0.9832535885167464,0.6352395672333848,0.6421875,0.9903574935751447,0.9940566971730698
polypgen_test_negative,PolypGen-Video,test_negative_sequence,negative_false_positive,sun_val_frozen_threshold,0.01,0.13528396,647,418,0.6460587326120556,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,418,1.0,0.6460587326120556,0.6460587326120556,0.9903574935751447,0.9940566971730698
polypgen_test_negative,PolypGen-Video,test_negative_sequence,negative_false_positive,exact_rank,0.05,,647,418,0.6460587326120556,33,0.05100463678516229,33,0.07894736842105263,1.0,1.547846889952153,1.5478468899521531,0,0.0,385,0.9210526315789473,0.5950540958268934,0.6270358306188925,0.9903574935751447,0.9940566971730698
polypgen_test_negative,PolypGen-Video,test_negative_sequence,negative_false_positive,sun_val_frozen_threshold,0.05,0.09579211,647,418,0.6460587326120556,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,418,1.0,0.6460587326120556,0.6460587326120556,0.9903574935751447,0.9940566971730698
polypgen_test_negative,PolypGen-Video,test_negative_sequence,negative_false_positive,exact_rank,0.1,,647,418,0.6460587326120556,65,0.10046367851622875,65,0.15550239234449761,1.0,1.5478468899521531,1.5478468899521531,0,0.0,353,0.8444976076555024,0.5455950540958269,0.6065292096219931,0.9903574935751447,0.9940566971730698
polypgen_test_negative,PolypGen-Video,test_negative_sequence,negative_false_positive,sun_val_frozen_threshold,0.1,0.07180122,647,418,0.6460587326120556,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,418,1.0,0.6460587326120556,0.6460587326120556,0.9903574935751447,0.9940566971730698
polypgen_test_negative,PolypGen-Video,test_negative_sequence,negative_false_positive,exact_rank,0.2,,647,418,0.6460587326120556,130,0.2009273570324575,130,0.31100478468899523,1.0,1.5478468899521531,1.5478468899521531,0,0.0,288,0.6889952153110048,0.44513137557959814,0.5570599613152805,0.9903574935751447,0.9940566971730698
polypgen_test_negative,PolypGen-Video,test_negative_sequence,negative_false_positive,sun_val_frozen_threshold,0.2,0.04186127,647,418,0.6460587326120556,16,0.02472952086553323,16,0.03827751196172249,1.0,1.5478468899521531,1.5478468899521531,0,0.0,402,0.9617224880382775,0.6213292117465224,0.6370839936608558,0.9903574935751447,0.9940566971730698
