held_out_case,train_cases,selection_mode,nominal_budget,threshold,frames,failures,failure_prevalence,reviewed_frames,review_fraction,caught_failures,failure_recall,review_precision,failure_recall_lift_over_random,precision_lift_over_prevalence,false_referrals,safe_frame_false_referral_rate,remaining_failures,residual_failure_fraction,residual_failure_rate_all_frames,remaining_failure_rate_unreviewed,auroc,auprc,brier,nll,adaptive_ece_10,mean_predicted_risk,observed_failure_rate
case1,case2;case3,heldout_exact_rank,0.01,,9961,8863,0.8897701034032728,100,0.010039152695512499,100,0.01128286133363421,1.0,1.1238858174433037,1.1238858174433035,0,0.0,8763,0.9887171386663658,0.8797309507077603,0.8886522665044113,0.9909144707731761,0.9988163849450082,0.021733375663031667,0.08016081840236475,0.02117677550977517,0.8850936672944937,0.8897701034032728
case1,case2;case3,train_cases_frozen_threshold,0.01,0.14312476,9961,8863,0.8897701034032728,152,0.015259512097178999,152,0.017149949227123998,1.0,1.1238858174433035,1.1238858174433035,0,0.0,8711,0.982850050772876,0.8745105913060938,0.8880619838923438,0.9909144707731761,0.9988163849450082,0.021733375663031667,0.08016081840236475,0.02117677550977517,0.8850936672944937,0.8897701034032728
case1,case2;case3,heldout_exact_rank,0.05,,9961,8863,0.8897701034032728,499,0.05009537195060737,499,0.05630147805483471,1.0,1.1238858174433037,1.1238858174433035,0,0.0,8364,0.9436985219451653,0.8396747314526654,0.8839568801521877,0.9909144707731761,0.9988163849450082,0.021733375663031667,0.08016081840236475,0.02117677550977517,0.8850936672944937,0.8897701034032728
case1,case2;case3,train_cases_frozen_threshold,0.05,0.1020883,9961,8863,0.8897701034032728,506,0.05079811263929324,506,0.0570912783481891,1.0,1.1238858174433035,1.1238858174433035,0,0.0,8357,0.9429087216518109,0.8389719907639795,0.8838709677419355,0.9909144707731761,0.9988163849450082,0.021733375663031667,0.08016081840236475,0.02117677550977517,0.8850936672944937,0.8897701034032728
case1,case2;case3,heldout_exact_rank,0.1,,9961,8863,0.8897701034032728,997,0.10009035237425962,997,0.11249012749633307,1.0,1.1238858174433035,1.1238858174433035,0,0.0,7866,0.887509872503667,0.7896797510290131,0.8775100401606426,0.9909144707731761,0.9988163849450082,0.021733375663031667,0.08016081840236475,0.02117677550977517,0.8850936672944937,0.8897701034032728
case1,case2;case3,train_cases_frozen_threshold,0.1,0.07980662,9961,8863,0.8897701034032728,919,0.09225981327175986,919,0.10368949565609839,1.0,1.1238858174433037,1.1238858174433035,0,0.0,7944,0.8963105043439016,0.7975102901315129,0.8785666887856669,0.9909144707731761,0.9988163849450082,0.021733375663031667,0.08016081840236475,0.02117677550977517,0.8850936672944937,0.8897701034032728
case1,case2;case3,heldout_exact_rank,0.2,,9961,8863,0.8897701034032728,1993,0.2000803132215641,1993,0.2248674263793298,1.0,1.1238858174433035,1.1238858174433035,0,0.0,6870,0.7751325736206702,0.6896897901817086,0.8621987951807228,0.9909144707731761,0.9988163849450082,0.021733375663031667,0.08016081840236475,0.02117677550977517,0.8850936672944937,0.8897701034032728
case1,case2;case3,train_cases_frozen_threshold,0.2,0.05079356,9961,8863,0.8897701034032728,1750,0.17568517217146873,1750,0.19745007333859868,1.0,1.1238858174433037,1.1238858174433035,0,0.0,7113,0.8025499266614013,0.714084931231804,0.866276945560833,0.9909144707731761,0.9988163849450082,0.021733375663031667,0.08016081840236475,0.02117677550977517,0.8850936672944937,0.8897701034032728
case2,case1;case3,heldout_exact_rank,0.01,,10073,9041,0.8975479003276084,101,0.010026804328402661,101,0.011171330605021568,1.0,1.1141466651919034,1.1141466651919036,0,0.0,8940,0.9888286693949784,0.8875210959992058,0.8965102286401926,0.9897735466938299,0.998775420311313,0.020382492010604353,0.08265337063992784,0.007301923110548959,0.9042464776860962,0.8975479003276084
case2,case1;case3,train_cases_frozen_threshold,0.01,0.14991781,10073,9041,0.8975479003276084,71,0.00704854561699593,71,0.007853113593629023,1.0,1.1141466651919034,1.1141466651919036,0,0.0,8970,0.9921468864063709,0.8904993547106125,0.8968206358728255,0.9897735466938299,0.998775420311313,0.020382492010604353,0.08265337063992784,0.007301923110548959,0.9042464776860962,0.8975479003276084
case2,case1;case3,heldout_exact_rank,0.05,,10073,9041,0.8975479003276084,504,0.05003474635163308,504,0.055746045791394756,1.0,1.1141466651919034,1.1141466651919036,0,0.0,8537,0.9442539542086053,0.8475131539759754,0.8921517399937298,0.9897735466938299,0.998775420311313,0.020382492010604353,0.08265337063992784,0.007301923110548959,0.9042464776860962,0.8975479003276084
case2,case1;case3,train_cases_frozen_threshold,0.05,0.10025277,10073,9041,0.8975479003276084,593,0.05887024719547305,593,0.0655900895918593,1.0,1.1141466651919034,1.1141466651919036,0,0.0,8448,0.9344099104081407,0.8386776531321354,0.8911392405063291,0.9897735466938299,0.998775420311313,0.020382492010604353,0.08265337063992784,0.007301923110548959,0.9042464776860962,0.8975479003276084
case2,case1;case3,heldout_exact_rank,0.1,,10073,9041,0.8975479003276084,1008,0.10006949270326616,1008,0.11149209158278951,1.0,1.1141466651919034,1.1141466651919036,0,0.0,8033,0.8885079084172105,0.7974784076243423,0.8861555432984004,0.9897735466938299,0.998775420311313,0.020382492010604353,0.08265337063992784,0.007301923110548959,0.9042464776860962,0.8975479003276084
case2,case1;case3,train_cases_frozen_threshold,0.1,0.07469677,10073,9041,0.8975479003276084,1286,0.12766802342896852,1286,0.1422409025550271,1.0,1.1141466651919036,1.1141466651919036,0,0.0,7755,0.8577590974449729,0.7698798768986399,0.8825537726186412,0.9897735466938299,0.998775420311313,0.020382492010604353,0.08265337063992784,0.007301923110548959,0.9042464776860962,0.8975479003276084
case2,case1;case3,heldout_exact_rank,0.2,,10073,9041,0.8975479003276084,2015,0.2000397101161521,2015,0.22287357593186594,1.0,1.1141466651919034,1.1141466651919036,0,0.0,7026,0.777126424068134,0.6975081902114564,0.8719285182427401,0.9897735466938299,0.998775420311313,0.020382492010604353,0.08265337063992784,0.007301923110548959,0.9042464776860962,0.8975479003276084
case2,case1;case3,train_cases_frozen_threshold,0.2,0.0439942,10073,9041,0.8975479003276084,2641,0.26218604189417255,2641,0.29211370423625704,1.0,1.1141466651919034,1.1141466651919036,0,0.0,6400,0.707886295763743,0.635361858433436,0.8611410118406889,0.9897735466938299,0.998775420311313,0.020382492010604353,0.08265337063992784,0.007301923110548959,0.9042464776860962,0.8975479003276084
case3,case1;case2,heldout_exact_rank,0.01,,7152,6392,0.8937360178970917,72,0.010067114093959731,72,0.011264080100125156,1.0,1.118898623279099,1.118898623279099,0,0.0,6320,0.9887359198998749,0.883668903803132,0.8926553672316384,0.9855941431723866,0.9981230169669753,0.023154801102682424,0.0978536987513216,0.018668890850263426,0.8901627227667378,0.8937360178970917
case3,case1;case2,train_cases_frozen_threshold,0.01,0.14738922,7152,6392,0.8937360178970917,59,0.008249440715883669,59,0.009230287859824781,1.0,1.118898623279099,1.118898623279099,0,0.0,6333,0.9907697121401752,0.885486577181208,0.8928521077118285,0.9855941431723866,0.9981230169669753,0.023154801102682424,0.0978536987513216,0.018668890850263426,0.8901627227667378,0.8937360178970917
case3,case1;case2,heldout_exact_rank,0.05,,7152,6392,0.8937360178970917,358,0.05005592841163311,358,0.05600750938673342,1.0,1.118898623279099,1.118898623279099,0,0.0,6034,0.9439924906132666,0.8436800894854586,0.8881365911098028,0.9855941431723866,0.9981230169669753,0.023154801102682424,0.0978536987513216,0.018668890850263426,0.8901627227667378,0.8937360178970917
case3,case1;case2,train_cases_frozen_threshold,0.05,0.10404195,7152,6392,0.8937360178970917,282,0.03942953020134228,282,0.04411764705882353,1.0,1.118898623279099,1.118898623279099,0,0.0,6110,0.9558823529411765,0.8543064876957495,0.8893740902474527,0.9855941431723866,0.9981230169669753,0.023154801102682424,0.0978536987513216,0.018668890850263426,0.8901627227667378,0.8937360178970917
case3,case1;case2,heldout_exact_rank,0.1,,7152,6392,0.8937360178970917,716,0.10011185682326622,716,0.11201501877346684,1.0,1.118898623279099,1.118898623279099,0,0.0,5676,0.8879849812265331,0.7936241610738255,0.8819142324425109,0.9855941431723866,0.9981230169669753,0.023154801102682424,0.0978536987513216,0.018668890850263426,0.8901627227667378,0.8937360178970917
case3,case1;case2,train_cases_frozen_threshold,0.1,0.08054671,7152,6392,0.8937360178970917,585,0.08179530201342282,585,0.0915206508135169,1.0,1.118898623279099,1.118898623279099,0,0.0,5807,0.9084793491864831,0.8119407158836689,0.8842698340185777,0.9855941431723866,0.9981230169669753,0.023154801102682424,0.0978536987513216,0.018668890850263426,0.8901627227667378,0.8937360178970917
case3,case1;case2,heldout_exact_rank,0.2,,7152,6392,0.8937360178970917,1431,0.20008389261744966,1431,0.2238735919899875,1.0,1.118898623279099,1.118898623279099,0,0.0,4961,0.7761264080100125,0.693652125279642,0.8671560915923789,0.9855941431723866,0.9981230169669753,0.023154801102682424,0.0978536987513216,0.018668890850263426,0.8901627227667378,0.8937360178970917
case3,case1;case2,train_cases_frozen_threshold,0.2,0.05088048,7152,6392,0.8937360178970917,1178,0.16470917225950782,1178,0.18429286608260326,1.0,1.118898623279099,1.118898623279099,0,0.0,5214,0.8157071339173968,0.7290268456375839,0.8727820555741547,0.9855941431723866,0.9981230169669753,0.023154801102682424,0.0978536987513216,0.018668890850263426,0.8901627227667378,0.8937360178970917
