slice,dataset,system,temporal_mode,presence_stratum,task,metric,estimate_median,ci_lower_025,ci_upper_975,bootstrap_iterations_valid,cluster_count,independent_unit_type
cvc_sali_full,CVC-ClinicDB-VideoProbe,SALI,causal_previous_neighbor_raw,lesion present,positive_lesion_preservation,auprc,0.29140727864156035,0.17827377543165843,0.45070813333799503,1000,29,sequence
cvc_sali_full,CVC-ClinicDB-VideoProbe,SALI,causal_previous_neighbor_raw,lesion present,positive_lesion_preservation,aurc,0.034403400212734,0.011133876433142646,0.07996835088114863,1000,29,sequence
cvc_sali_full,CVC-ClinicDB-VideoProbe,SALI,causal_previous_neighbor_raw,lesion present,positive_lesion_preservation,auroc,0.7665051144185671,0.6481322932504233,0.8669634164816925,1000,29,sequence
cvc_sali_full,CVC-ClinicDB-VideoProbe,SALI,causal_previous_neighbor_raw,lesion present,positive_lesion_preservation,top_01_failure_recall,0.0625,0.010869565217391304,0.1892213642213642,1000,29,sequence
cvc_sali_full,CVC-ClinicDB-VideoProbe,SALI,causal_previous_neighbor_raw,lesion present,positive_lesion_preservation,top_05_failure_recall,0.18181818181818182,0.08571428571428572,0.40912004662004664,1000,29,sequence
cvc_sali_full,CVC-ClinicDB-VideoProbe,SALI,causal_previous_neighbor_raw,lesion present,positive_lesion_preservation,top_10_failure_recall,0.2727272727272727,0.1453475935828877,0.5002659574468082,1000,29,sequence
cvc_sali_full,CVC-ClinicDB-VideoProbe,SALI,causal_previous_neighbor_raw,lesion present,positive_lesion_preservation,top_20_failure_recall,0.4583333333333333,0.2686532614704257,0.7502717391304345,1000,29,sequence
cvc_sali_full,CVC-ClinicDB-VideoProbe,SALI,official_future_neighbor_parity,lesion present,positive_lesion_preservation,auprc,0.25252101117228265,0.1267558508264272,0.3952687467661352,1000,29,sequence
cvc_sali_full,CVC-ClinicDB-VideoProbe,SALI,official_future_neighbor_parity,lesion present,positive_lesion_preservation,aurc,0.03407376492253269,0.010519854028905163,0.07621209317000117,1000,29,sequence
cvc_sali_full,CVC-ClinicDB-VideoProbe,SALI,official_future_neighbor_parity,lesion present,positive_lesion_preservation,auroc,0.7540903879831735,0.6532039104181597,0.8615860272599369,1000,29,sequence
cvc_sali_full,CVC-ClinicDB-VideoProbe,SALI,official_future_neighbor_parity,lesion present,positive_lesion_preservation,top_01_failure_recall,0.04878048780487805,0.0,0.16666666666666666,1000,29,sequence
cvc_sali_full,CVC-ClinicDB-VideoProbe,SALI,official_future_neighbor_parity,lesion present,positive_lesion_preservation,top_05_failure_recall,0.1518987341772152,0.06556486101211689,0.3262681159420288,1000,29,sequence
cvc_sali_full,CVC-ClinicDB-VideoProbe,SALI,official_future_neighbor_parity,lesion present,positive_lesion_preservation,top_10_failure_recall,0.2549019607843137,0.13920776953295502,0.48651944627554383,1000,29,sequence
cvc_sali_full,CVC-ClinicDB-VideoProbe,SALI,official_future_neighbor_parity,lesion present,positive_lesion_preservation,top_20_failure_recall,0.4782608695652174,0.2903013582342954,0.7317479674796747,1000,29,sequence
cvc_sam2_train_overlap,CVC-ClinicDB-VideoProbe,SAM2-SQA,offline_symmetric_sqa,lesion present,positive_lesion_preservation,aurc,0.0,0.0,0.0,1000,22,sequence
cvc_sam2_train_overlap,CVC-ClinicDB-VideoProbe,SAM2-SQA,offline_symmetric_sqa,lesion present,positive_lesion_preservation,top_01_failure_recall,0.0,0.0,0.0,1000,22,sequence
cvc_sam2_train_overlap,CVC-ClinicDB-VideoProbe,SAM2-SQA,offline_symmetric_sqa,lesion present,positive_lesion_preservation,top_05_failure_recall,0.0,0.0,0.0,1000,22,sequence
cvc_sam2_train_overlap,CVC-ClinicDB-VideoProbe,SAM2-SQA,offline_symmetric_sqa,lesion present,positive_lesion_preservation,top_10_failure_recall,0.0,0.0,0.0,1000,22,sequence
cvc_sam2_train_overlap,CVC-ClinicDB-VideoProbe,SAM2-SQA,offline_symmetric_sqa,lesion present,positive_lesion_preservation,top_20_failure_recall,0.0,0.0,0.0,1000,22,sequence
cvc_sam2_val_overlap,CVC-ClinicDB-VideoProbe,SAM2-SQA,offline_symmetric_sqa,lesion present,positive_lesion_preservation,auprc,0.2,0.0625,0.5,941,4,sequence
cvc_sam2_val_overlap,CVC-ClinicDB-VideoProbe,SAM2-SQA,offline_symmetric_sqa,lesion present,positive_lesion_preservation,aurc,0.00611701728706792,0.0,0.02208916666410629,1000,4,sequence
cvc_sam2_val_overlap,CVC-ClinicDB-VideoProbe,SAM2-SQA,offline_symmetric_sqa,lesion present,positive_lesion_preservation,auroc,0.8333333333333334,0.6428571428571428,0.9666666666666667,941,4,sequence
cvc_sam2_val_overlap,CVC-ClinicDB-VideoProbe,SAM2-SQA,offline_symmetric_sqa,lesion present,positive_lesion_preservation,top_01_failure_recall,0.0,0.0,0.0,1000,4,sequence
cvc_sam2_val_overlap,CVC-ClinicDB-VideoProbe,SAM2-SQA,offline_symmetric_sqa,lesion present,positive_lesion_preservation,top_05_failure_recall,0.0,0.0,1.0,1000,4,sequence
cvc_sam2_val_overlap,CVC-ClinicDB-VideoProbe,SAM2-SQA,offline_symmetric_sqa,lesion present,positive_lesion_preservation,top_10_failure_recall,0.3333333333333333,0.0,1.0,1000,4,sequence
cvc_sam2_val_overlap,CVC-ClinicDB-VideoProbe,SAM2-SQA,offline_symmetric_sqa,lesion present,positive_lesion_preservation,top_20_failure_recall,0.6666666666666666,0.0,1.0,1000,4,sequence
polypgen_test,PolypGen-Video,SALI,causal_previous_neighbor_raw,no lesion,negative_false_positive,aurc,1.0,1.0,1.0,1000,4,sequence
polypgen_test,PolypGen-Video,SALI,causal_previous_neighbor_raw,no lesion,negative_false_positive,top_01_failure_recall,0.010810810810810811,0.01002865329512894,0.01155115511551155,1000,4,sequence
polypgen_test,PolypGen-Video,SALI,causal_previous_neighbor_raw,no lesion,negative_false_positive,top_05_failure_recall,0.05071315372424723,0.05,0.0514820592823713,1000,4,sequence
polypgen_test,PolypGen-Video,SALI,causal_previous_neighbor_raw,no lesion,negative_false_positive,top_10_failure_recall,0.10066006600660066,0.1,0.10142630744849446,1000,4,sequence
polypgen_test,PolypGen-Video,SALI,causal_previous_neighbor_raw,no lesion,negative_false_positive,top_20_failure_recall,0.20060331825037708,0.2,0.20134228187919462,1000,4,sequence
polypgen_test,PolypGen-Video,SALI,official_future_neighbor_parity,no lesion,negative_false_positive,aurc,1.0,1.0,1.0,1000,4,sequence
polypgen_test,PolypGen-Video,SALI,official_future_neighbor_parity,no lesion,negative_false_positive,top_01_failure_recall,0.010810810810810811,0.01002865329512894,0.01155115511551155,1000,4,sequence
polypgen_test,PolypGen-Video,SALI,official_future_neighbor_parity,no lesion,negative_false_positive,top_05_failure_recall,0.05071315372424723,0.05,0.0514820592823713,1000,4,sequence
polypgen_test,PolypGen-Video,SALI,official_future_neighbor_parity,no lesion,negative_false_positive,top_10_failure_recall,0.10066006600660066,0.1,0.10142630744849446,1000,4,sequence
polypgen_test,PolypGen-Video,SALI,official_future_neighbor_parity,no lesion,negative_false_positive,top_20_failure_recall,0.2005813953488372,0.2,0.20134228187919462,1000,4,sequence
sam2_polypgen_test,PolypGen-Video,SAM2-SQA,offline_symmetric_sqa,no lesion,negative_false_positive,auprc,0.5574270695496106,0.376273953660981,0.858662859667583,997,4,sequence
sam2_polypgen_test,PolypGen-Video,SAM2-SQA,offline_symmetric_sqa,no lesion,negative_false_positive,aurc,0.9676816235269781,0.8886719197261764,0.9985654815613442,1000,4,sequence
sam2_polypgen_test,PolypGen-Video,SAM2-SQA,offline_symmetric_sqa,no lesion,negative_false_positive,auroc,0.0,0.0,0.0,997,4,sequence
sam2_polypgen_test,PolypGen-Video,SAM2-SQA,offline_symmetric_sqa,no lesion,negative_false_positive,top_01_failure_recall,0.0,0.0,0.0,1000,4,sequence
sam2_polypgen_test,PolypGen-Video,SAM2-SQA,offline_symmetric_sqa,no lesion,negative_false_positive,top_05_failure_recall,0.0,0.0,0.0125,1000,4,sequence
sam2_polypgen_test,PolypGen-Video,SAM2-SQA,offline_symmetric_sqa,no lesion,negative_false_positive,top_10_failure_recall,0.0,0.0,0.0625,1000,4,sequence
sam2_polypgen_test,PolypGen-Video,SAM2-SQA,offline_symmetric_sqa,no lesion,negative_false_positive,top_20_failure_recall,0.0,0.0,0.1625,1000,4,sequence
sam2_sun_easy_unseen,SUN-SEG,SAM2-SQA,offline_symmetric_sqa,lesion present,positive_lesion_preservation,auprc,0.8985074174358103,0.7213295174685654,0.9766460730640377,1000,39,case
sam2_sun_easy_unseen,SUN-SEG,SAM2-SQA,offline_symmetric_sqa,lesion present,positive_lesion_preservation,aurc,0.019404807258602032,0.004486770220263967,0.0493499612657535,1000,39,case
sam2_sun_easy_unseen,SUN-SEG,SAM2-SQA,offline_symmetric_sqa,lesion present,positive_lesion_preservation,auroc,0.9699799232823458,0.9208320073140374,0.9959356027454845,1000,39,case
sam2_sun_easy_unseen,SUN-SEG,SAM2-SQA,offline_symmetric_sqa,lesion present,positive_lesion_preservation,top_01_failure_recall,0.06818181818181818,0.04264899847983547,0.16363636363636364,1000,39,case
sam2_sun_easy_unseen,SUN-SEG,SAM2-SQA,offline_symmetric_sqa,lesion present,positive_lesion_preservation,top_05_failure_recall,0.3106060606060606,0.1942898819636949,0.6481944444444444,1000,39,case
sam2_sun_easy_unseen,SUN-SEG,SAM2-SQA,offline_symmetric_sqa,lesion present,positive_lesion_preservation,top_10_failure_recall,0.5766423357664233,0.38209098366588656,0.8865259740259739,1000,39,case
sam2_sun_easy_unseen,SUN-SEG,SAM2-SQA,offline_symmetric_sqa,lesion present,positive_lesion_preservation,top_20_failure_recall,0.85,0.6491301265270506,1.0,1000,39,case
sam2_sun_hard_unseen,SUN-SEG,SAM2-SQA,offline_symmetric_sqa,lesion present,positive_lesion_preservation,auprc,0.697415956129892,0.1657086177411901,1.0,998,26,case
sam2_sun_hard_unseen,SUN-SEG,SAM2-SQA,offline_symmetric_sqa,lesion present,positive_lesion_preservation,aurc,0.00915891005147684,5.407008561777367e-05,0.030114216790985835,1000,26,case
sam2_sun_hard_unseen,SUN-SEG,SAM2-SQA,offline_symmetric_sqa,lesion present,positive_lesion_preservation,auroc,0.9357455479875204,0.8265513343086115,1.0,998,26,case
sam2_sun_hard_unseen,SUN-SEG,SAM2-SQA,offline_symmetric_sqa,lesion present,positive_lesion_preservation,top_01_failure_recall,0.10526315789473684,0.0,0.7151785714285707,1000,26,case
sam2_sun_hard_unseen,SUN-SEG,SAM2-SQA,offline_symmetric_sqa,lesion present,positive_lesion_preservation,top_05_failure_recall,0.4048216276477146,0.0285515873015873,1.0,1000,26,case
sam2_sun_hard_unseen,SUN-SEG,SAM2-SQA,offline_symmetric_sqa,lesion present,positive_lesion_preservation,top_10_failure_recall,0.5652173913043478,0.15523809523809526,1.0,1000,26,case
sam2_sun_hard_unseen,SUN-SEG,SAM2-SQA,offline_symmetric_sqa,lesion present,positive_lesion_preservation,top_20_failure_recall,0.8518518518518519,0.46814556962025317,1.0,1000,26,case
sun_easy_unseen,SUN-SEG,SALI,causal_previous_neighbor_raw,lesion present,positive_lesion_preservation,auprc,0.39069794752062725,0.28395123612133805,0.5146899419316048,1000,39,case
sun_easy_unseen,SUN-SEG,SALI,causal_previous_neighbor_raw,lesion present,positive_lesion_preservation,aurc,0.0730310381872451,0.030474144766923776,0.1385540485573063,1000,39,case
sun_easy_unseen,SUN-SEG,SALI,causal_previous_neighbor_raw,lesion present,positive_lesion_preservation,auroc,0.7610378681215961,0.6409481370158936,0.8582097894088587,1000,39,case
sun_easy_unseen,SUN-SEG,SALI,causal_previous_neighbor_raw,lesion present,positive_lesion_preservation,top_01_failure_recall,0.05687816504655088,0.037129995698744846,0.09074054515603747,1000,39,case
sun_easy_unseen,SUN-SEG,SALI,causal_previous_neighbor_raw,lesion present,positive_lesion_preservation,top_05_failure_recall,0.21824654724699866,0.15795213433772756,0.3083135307211757,1000,39,case
sun_easy_unseen,SUN-SEG,SALI,causal_previous_neighbor_raw,lesion present,positive_lesion_preservation,top_10_failure_recall,0.3601251299958974,0.26906733987746867,0.5026223971472418,1000,39,case
sun_easy_unseen,SUN-SEG,SALI,causal_previous_neighbor_raw,lesion present,positive_lesion_preservation,top_20_failure_recall,0.6015245391066087,0.4543131197486724,0.7576823409949867,1000,39,case
sun_easy_unseen,SUN-SEG,SALI,official_future_neighbor_parity,lesion present,positive_lesion_preservation,auprc,0.3981425412283063,0.2840937627931106,0.5345943345894183,1000,39,case
sun_easy_unseen,SUN-SEG,SALI,official_future_neighbor_parity,lesion present,positive_lesion_preservation,aurc,0.07285270797981752,0.03160748309514714,0.13162997722327408,1000,39,case
sun_easy_unseen,SUN-SEG,SALI,official_future_neighbor_parity,lesion present,positive_lesion_preservation,auroc,0.7664288198394928,0.6573780477163683,0.857241002019751,1000,39,case
sun_easy_unseen,SUN-SEG,SALI,official_future_neighbor_parity,lesion present,positive_lesion_preservation,top_01_failure_recall,0.054255273147475164,0.03769392439860099,0.08550182415690563,1000,39,case
sun_easy_unseen,SUN-SEG,SALI,official_future_neighbor_parity,lesion present,positive_lesion_preservation,top_05_failure_recall,0.21887165889425392,0.1620534271337534,0.3061255501991197,1000,39,case
sun_easy_unseen,SUN-SEG,SALI,official_future_neighbor_parity,lesion present,positive_lesion_preservation,top_10_failure_recall,0.3644104043728523,0.27283067666420047,0.5154222202236753,1000,39,case
sun_easy_unseen,SUN-SEG,SALI,official_future_neighbor_parity,lesion present,positive_lesion_preservation,top_20_failure_recall,0.6021532549836459,0.45580105364665197,0.7637853270109949,1000,39,case
sun_hard_unseen,SUN-SEG,SALI,causal_previous_neighbor_raw,lesion present,positive_lesion_preservation,auprc,0.36420523841397057,0.26037603573801577,0.5102516236421031,1000,26,case
sun_hard_unseen,SUN-SEG,SALI,causal_previous_neighbor_raw,lesion present,positive_lesion_preservation,aurc,0.055256284386938526,0.018032957359320805,0.11933214441159992,1000,26,case
sun_hard_unseen,SUN-SEG,SALI,causal_previous_neighbor_raw,lesion present,positive_lesion_preservation,auroc,0.7529524627330041,0.6485123348986543,0.8553779786336596,1000,26,case
sun_hard_unseen,SUN-SEG,SALI,causal_previous_neighbor_raw,lesion present,positive_lesion_preservation,top_01_failure_recall,0.051638015661027784,0.027369178906712824,0.09644048136871101,1000,26,case
sun_hard_unseen,SUN-SEG,SALI,causal_previous_neighbor_raw,lesion present,positive_lesion_preservation,top_05_failure_recall,0.22135934870249324,0.13403638646337604,0.34578600798522124,1000,26,case
sun_hard_unseen,SUN-SEG,SALI,causal_previous_neighbor_raw,lesion present,positive_lesion_preservation,top_10_failure_recall,0.34835849149162723,0.2456679881855282,0.512055579868709,1000,26,case
sun_hard_unseen,SUN-SEG,SALI,causal_previous_neighbor_raw,lesion present,positive_lesion_preservation,top_20_failure_recall,0.501872043221454,0.3815869692239986,0.70056853222325,1000,26,case
sun_hard_unseen,SUN-SEG,SALI,official_future_neighbor_parity,lesion present,positive_lesion_preservation,auprc,0.3770865926116609,0.26902705305556923,0.49252200336703983,1000,26,case
sun_hard_unseen,SUN-SEG,SALI,official_future_neighbor_parity,lesion present,positive_lesion_preservation,aurc,0.054994309822951115,0.017154786935078496,0.11181557937407358,1000,26,case
sun_hard_unseen,SUN-SEG,SALI,official_future_neighbor_parity,lesion present,positive_lesion_preservation,auroc,0.7520551462650914,0.6489254941210167,0.8584586698589555,1000,26,case
sun_hard_unseen,SUN-SEG,SALI,official_future_neighbor_parity,lesion present,positive_lesion_preservation,top_01_failure_recall,0.052403381597799406,0.028683455148006784,0.09876635617653581,1000,26,case
sun_hard_unseen,SUN-SEG,SALI,official_future_neighbor_parity,lesion present,positive_lesion_preservation,top_05_failure_recall,0.21623518031587502,0.1370136899076727,0.34647401595870253,1000,26,case
sun_hard_unseen,SUN-SEG,SALI,official_future_neighbor_parity,lesion present,positive_lesion_preservation,top_10_failure_recall,0.35118918564891977,0.2502824650793343,0.5301182173918453,1000,26,case
sun_hard_unseen,SUN-SEG,SALI,official_future_neighbor_parity,lesion present,positive_lesion_preservation,top_20_failure_recall,0.5001960784313726,0.38529267874175965,0.7015840422237927,1000,26,case
