predictor,method,split,frames,positive_frames,auroc,auprc,best_f1,best_f1_threshold,recall_at_top10_val_threshold,precision_at_top10_val_threshold,flagged_fraction_top10_val_threshold
spatial_mamba_tiny,gru,val,14005,9951,0.83781431,0.91335831,0.92468536,0.18809326,0.14078987,1.00000000,0.10003570
spatial_mamba_tiny,gru,sunpos_easy_seen,4719,407,0.95735460,0.64103844,0.66810805,0.66935259,0.01719902,0.87500000,0.00169527
spatial_mamba_tiny,gru,sunpos_easy_unseen,12351,1663,0.91386336,0.65631525,0.63243818,0.64564019,0.01683704,0.96551724,0.00234799
spatial_mamba_tiny,gru,sunpos_hard_seen,3882,316,0.94828798,0.66589363,0.63101602,0.66766274,0.00316456,1.00000000,0.00025760
spatial_mamba_tiny,gru,sunpos_hard_unseen,8640,1053,0.91557008,0.63492670,0.61431330,0.61447209,0.03323837,0.87500000,0.00462963
spatial_mamba_tiny,gru,sunneg_test,7152,6392,0.34451586,0.89321223,0.94388658,0.04158650,0.10904255,1.00000000,0.09745526
spatial_mamba_tiny,gru_reverse_order_control,val,14005,9951,0.83666928,0.91235508,0.92389661,0.16292332,0.14078987,1.00000000,0.10003570
spatial_mamba_tiny,gru_reverse_order_control,sunpos_easy_seen,4719,407,0.96200535,0.65585813,0.68298107,0.64489585,0.00982801,1.00000000,0.00084764
spatial_mamba_tiny,gru_reverse_order_control,sunpos_easy_unseen,12351,1663,0.91553723,0.67247697,0.64740193,0.64733213,0.01924233,0.96969697,0.00267185
spatial_mamba_tiny,gru_reverse_order_control,sunpos_hard_seen,3882,316,0.94995811,0.65456632,0.62269127,0.65416777,0.00316456,1.00000000,0.00025760
spatial_mamba_tiny,gru_reverse_order_control,sunpos_hard_unseen,8640,1053,0.91458737,0.61595073,0.59811610,0.64767772,0.02754036,0.93548387,0.00358796
spatial_mamba_tiny,gru_reverse_order_control,sunneg_test,7152,6392,0.33707523,0.89115268,0.94388658,0.04070271,0.10528786,1.00000000,0.09409955
spatial_mamba_tiny,gru_shuffle_order_control,val,14005,9951,0.83565964,0.90999955,0.93004078,0.24507710,0.14078987,1.00000000,0.10003570
spatial_mamba_tiny,gru_shuffle_order_control,sunpos_easy_seen,4719,407,0.95354374,0.63549287,0.68450391,0.59274524,0.00245700,0.50000000,0.00042382
spatial_mamba_tiny,gru_shuffle_order_control,sunpos_easy_unseen,12351,1663,0.91098930,0.67099510,0.65329987,0.61800861,0.01262778,0.84000000,0.00202413
spatial_mamba_tiny,gru_shuffle_order_control,sunpos_hard_seen,3882,316,0.94667908,0.72644047,0.65800869,0.62619197,0.00316456,1.00000000,0.00025760
spatial_mamba_tiny,gru_shuffle_order_control,sunpos_hard_unseen,8640,1053,0.90121855,0.60437544,0.58894718,0.53588068,0.03038936,0.91428571,0.00405093
spatial_mamba_tiny,gru_shuffle_order_control,sunneg_test,7152,6392,0.31344495,0.88494147,0.94388658,0.09247755,0.10184606,1.00000000,0.09102349
spatial_mamba_tiny,linear,val,14005,9951,0.84670699,0.92163351,0.92029876,0.21079189,0.14078987,1.00000000,0.10003570
spatial_mamba_tiny,linear,sunpos_easy_seen,4719,407,0.92283121,0.60986436,0.63037974,0.52258223,0.03931204,0.61538462,0.00550964
spatial_mamba_tiny,linear,sunpos_easy_unseen,12351,1663,0.89164578,0.62829244,0.64900661,0.63163614,0.01443175,0.77419355,0.00250992
spatial_mamba_tiny,linear,sunpos_hard_seen,3882,316,0.92493983,0.43328237,0.58757061,0.70470995,0.00316456,0.20000000,0.00128800
spatial_mamba_tiny,linear,sunpos_hard_unseen,8640,1053,0.87880247,0.58952078,0.60176992,0.55112547,0.04083571,0.81132075,0.00613426
spatial_mamba_tiny,linear,sunneg_test,7152,6392,0.39144274,0.90401488,0.94388658,0.05301408,0.11279725,1.00000000,0.10081096
spatial_mamba_tiny,mlp,val,14005,9951,0.75951162,0.82090761,0.91763151,0.16383302,0.10089438,0.71663098,0.10003570
spatial_mamba_tiny,mlp,sunpos_easy_seen,4719,407,0.93857152,0.66638555,0.64200479,0.64809138,0.10073710,0.83673469,0.01038356
spatial_mamba_tiny,mlp,sunpos_easy_unseen,12351,1663,0.89388600,0.73889011,0.67395806,0.69277388,0.11966326,0.99500000,0.01619302
spatial_mamba_tiny,mlp,sunpos_hard_seen,3882,316,0.93864700,0.64599902,0.59269279,0.70496631,0.11392405,0.90000000,0.01030397
spatial_mamba_tiny,mlp,sunpos_hard_unseen,8640,1053,0.89195419,0.66717450,0.61306089,0.68370545,0.09971510,0.93750000,0.01296296
spatial_mamba_tiny,mlp,sunneg_test,7152,6392,0.10675526,0.80324641,0.94388658,0.03264883,0.08917397,0.72243346,0.11031879
spatial_mamba_tiny,scalar_edge_density,val,14005,9951,0.56411769,0.79395409,0.86001754,0.04193319,0.13787559,0.97930050,0.10003570
spatial_mamba_tiny,scalar_edge_density,sunpos_easy_seen,4719,407,0.50810720,0.22225306,0.25671643,0.26543880,0.05896806,0.88888889,0.00572155
spatial_mamba_tiny,scalar_edge_density,sunpos_easy_unseen,12351,1663,0.66652507,0.50835189,0.50355810,0.28571430,0.15814793,0.98872180,0.02153672
spatial_mamba_tiny,scalar_edge_density,sunpos_hard_seen,3882,316,0.54755399,0.33770782,0.37735847,0.35374150,0.12974684,0.93181818,0.01133436
spatial_mamba_tiny,scalar_edge_density,sunpos_hard_unseen,8640,1053,0.61680586,0.37724630,0.37414965,0.37333333,0.09496676,0.93457944,0.01238426
spatial_mamba_tiny,scalar_edge_density,sunneg_test,7152,6392,0.99405507,0.99940594,0.99417871,0.00000000,0.16864831,1.00000000,0.15072707
spatial_mamba_tiny,scalar_high_entropy,val,14005,9951,0.92333128,0.97163058,0.90391982,0.00533286,0.14078987,1.00000000,0.10003570
spatial_mamba_tiny,scalar_high_entropy,sunpos_easy_seen,4719,407,0.66925966,0.33281316,0.42704627,0.02032614,0.07125307,0.64444444,0.00953592
spatial_mamba_tiny,scalar_high_entropy,sunpos_easy_unseen,12351,1663,0.43117165,0.23370077,0.27777779,0.02159761,0.04269393,0.71717172,0.00801555
spatial_mamba_tiny,scalar_high_entropy,sunpos_hard_seen,3882,316,0.44431675,0.10503209,0.17981072,0.01300343,0.00949367,0.18750000,0.00412159
spatial_mamba_tiny,scalar_high_entropy,sunpos_hard_unseen,8640,1053,0.57535457,0.30519946,0.32343233,0.02764633,0.11016144,0.80555556,0.01666667
spatial_mamba_tiny,scalar_high_entropy,sunneg_test,7152,6392,0.98559425,0.99812304,0.98617578,0.00158394,0.11702128,1.00000000,0.10458613
spatial_mamba_tiny,scalar_low_foreground_mean,val,14005,9951,0.61385614,0.71019370,0.83097768,-0.98211056,0.03708170,0.26338330,0.10003570
spatial_mamba_tiny,scalar_low_foreground_mean,sunpos_easy_seen,4719,407,0.90152987,0.63858930,0.57104915,-0.93666691,0.18181818,1.00000000,0.01568129
spatial_mamba_tiny,scalar_low_foreground_mean,sunpos_easy_unseen,12351,1663,0.94511890,0.81870524,0.73626685,-0.93851519,0.20024053,1.00000000,0.02696138
spatial_mamba_tiny,scalar_low_foreground_mean,sunpos_hard_seen,3882,316,0.88246413,0.70847290,0.65900379,-0.90353596,0.25949367,1.00000000,0.02112313
spatial_mamba_tiny,scalar_low_foreground_mean,sunpos_hard_unseen,8640,1053,0.90135523,0.69968227,0.65959322,-0.94177222,0.12345679,1.00000000,0.01504630
spatial_mamba_tiny,scalar_low_foreground_mean,sunneg_test,7152,6392,0.00594493,0.73418886,0.94388658,-0.98717493,0.03347935,0.21971253,0.13618568
spatial_mamba_tiny,scalar_low_max_probability,val,14005,9951,0.70532022,0.73931767,0.90036297,-0.99999994,0.03708170,0.26338330,0.10003570
spatial_mamba_tiny,scalar_low_max_probability,sunpos_easy_seen,4719,407,0.90915644,0.67182456,0.61985475,-0.99998152,0.18181818,1.00000000,0.01568129
spatial_mamba_tiny,scalar_low_max_probability,sunpos_easy_unseen,12351,1663,0.88246748,0.73545740,0.67823243,-0.99995500,0.19903788,1.00000000,0.02679945
spatial_mamba_tiny,scalar_low_max_probability,sunpos_hard_seen,3882,316,0.92002128,0.75446126,0.69469839,-0.99994546,0.26265823,1.00000000,0.02138073
spatial_mamba_tiny,scalar_low_max_probability,sunpos_hard_unseen,8640,1053,0.84869919,0.63305897,0.60777724,-0.99996930,0.12345679,1.00000000,0.01504630
spatial_mamba_tiny,scalar_low_max_probability,sunneg_test,7152,6392,0.00017971,0.73352231,0.94388658,-1.00000000,0.03254068,0.21487603,0.13534676
spatial_mamba_tiny,scalar_low_previous_iou,val,14005,9951,0.68610734,0.76955259,0.86298984,-0.84671319,0.24409607,0.68674018,0.25255266
spatial_mamba_tiny,scalar_low_previous_iou,sunpos_easy_seen,4719,407,0.90005692,0.50008052,0.54933870,-0.66176468,0.26781327,0.66871166,0.03454122
spatial_mamba_tiny,scalar_low_previous_iou,sunpos_easy_unseen,12351,1663,0.89853191,0.65265100,0.65007240,-0.55259025,0.33193025,0.77202797,0.05789005
spatial_mamba_tiny,scalar_low_previous_iou,sunpos_hard_seen,3882,316,0.88488014,0.62135315,0.66779667,-0.31259260,0.47468354,0.77720207,0.04971664
spatial_mamba_tiny,scalar_low_previous_iou,sunpos_hard_unseen,8640,1053,0.86824147,0.53781318,0.57372653,-0.54545456,0.22697056,0.70710059,0.03912037
spatial_mamba_tiny,scalar_low_previous_iou,sunneg_test,7152,6392,0.12484355,0.78866926,0.94388658,-1.00000000,0.24968711,0.67741935,0.32941834
spatial_mamba_tiny,scalar_previous_absdiff,val,14005,9951,0.89601576,0.94728932,0.89303893,0.00505172,0.13797608,0.98001428,0.10003570
spatial_mamba_tiny,scalar_previous_absdiff,sunpos_easy_seen,4719,407,0.78305871,0.37519957,0.44662309,0.02510718,0.05159705,0.61764706,0.00720492
spatial_mamba_tiny,scalar_previous_absdiff,sunpos_easy_unseen,12351,1663,0.61780393,0.27648768,0.33753398,0.02064753,0.02465424,0.50617284,0.00655817
spatial_mamba_tiny,scalar_previous_absdiff,sunpos_hard_seen,3882,316,0.62368839,0.14861319,0.25329280,0.01978604,0.00316456,0.11111111,0.00231839
spatial_mamba_tiny,scalar_previous_absdiff,sunpos_hard_unseen,8640,1053,0.70100203,0.30883392,0.36504254,0.02855845,0.05603039,0.63440860,0.01076389
spatial_mamba_tiny,scalar_previous_absdiff,sunneg_test,7152,6392,0.83788195,0.97048799,0.96105278,0.00021633,0.12312265,0.98621554,0.11157718
spatial_mamba_tiny,scalar_previous_area_delta,val,14005,9951,0.87714895,0.93413141,0.88900739,0.00119651,0.13626771,0.96788009,0.10003570
spatial_mamba_tiny,scalar_previous_area_delta,sunpos_easy_seen,4719,407,0.77855040,0.36192797,0.44696969,0.01034628,0.06142506,0.60975610,0.00868828
spatial_mamba_tiny,scalar_previous_area_delta,sunpos_easy_unseen,12351,1663,0.63432267,0.28185401,0.34680286,0.00893863,0.03427541,0.53271028,0.00866327
spatial_mamba_tiny,scalar_previous_area_delta,sunpos_hard_seen,3882,316,0.63105756,0.14523762,0.24571037,0.00506757,0.00632911,0.11111111,0.00463679
spatial_mamba_tiny,scalar_previous_area_delta,sunpos_hard_unseen,8640,1053,0.70355938,0.30974275,0.36992279,0.01133164,0.06077873,0.64646465,0.01145833
spatial_mamba_tiny,scalar_previous_area_delta,sunneg_test,7152,6392,0.79553698,0.96021633,0.96636081,0.00007038,0.12437422,0.97785978,0.11367450
spatial_mamba_tiny,scalar_simple_combo,val,14005,9951,0.72942110,0.78483858,0.89710081,-2.13998055,0.07024420,0.49892934,0.10003570
spatial_mamba_tiny,scalar_simple_combo,sunpos_easy_seen,4719,407,0.94499608,0.66763280,0.64398545,-0.27416125,0.11793612,0.87272727,0.01165501
spatial_mamba_tiny,scalar_simple_combo,sunpos_easy_unseen,12351,1663,0.90054812,0.69132749,0.65761513,-0.20621797,0.12507517,0.95852535,0.01756943
spatial_mamba_tiny,scalar_simple_combo,sunpos_hard_seen,3882,316,0.92579797,0.64519828,0.60102302,-0.37291610,0.19620253,1.00000000,0.01597115
spatial_mamba_tiny,scalar_simple_combo,sunpos_hard_unseen,8640,1053,0.88929870,0.61438022,0.58844137,-0.20933668,0.09686610,0.93577982,0.01261574
spatial_mamba_tiny,scalar_simple_combo,sunneg_test,7152,6392,0.06388701,0.77631892,0.94388658,-3.08951187,0.06570713,0.45064378,0.13031320
spatial_mamba_tiny,scalar_small_area,val,14005,9951,0.23050329,0.57056802,0.83077306,-0.83643019,0.03788564,0.26756565,0.10060693
spatial_mamba_tiny,scalar_small_area,sunpos_easy_seen,4719,407,0.57838590,0.36934675,0.42026263,-0.01372466,0.18427518,1.00000000,0.01589320
spatial_mamba_tiny,scalar_small_area,sunpos_easy_unseen,12351,1663,0.79499114,0.65285278,0.62153012,-0.01872185,0.20565244,1.00000000,0.02769007
spatial_mamba_tiny,scalar_small_area,sunpos_hard_seen,3882,316,0.75520031,0.58977435,0.62425447,-0.01126126,0.26582278,1.00000000,0.02163833
spatial_mamba_tiny,scalar_small_area,sunpos_hard_unseen,8640,1053,0.67233595,0.45066063,0.44214612,-0.01492117,0.12155745,1.00000000,0.01481481
spatial_mamba_tiny,scalar_small_area,sunneg_test,7152,6392,0.00594493,0.73410847,0.94388658,-0.86500561,0.03739049,0.23923924,0.13968121
spatial_mamba_tiny,ssm,val,14005,9951,0.84215419,0.91678770,0.91914254,0.20598505,0.14078987,1.00000000,0.10003570
spatial_mamba_tiny,ssm,sunpos_easy_seen,4719,407,0.93426265,0.65260571,0.64877480,0.45064485,0.01228501,0.83333333,0.00127146
spatial_mamba_tiny,ssm,sunpos_easy_unseen,12351,1663,0.90359617,0.71446523,0.71668088,0.54907447,0.02826218,0.85454545,0.00445308
spatial_mamba_tiny,ssm,sunpos_hard_seen,3882,316,0.94900324,0.72364869,0.68438536,0.65655667,0.00000000,0.00000000,0.00000000
spatial_mamba_tiny,ssm,sunpos_hard_unseen,8640,1053,0.90293338,0.67025121,0.65107745,0.60251373,0.02943970,0.93939394,0.00381944
spatial_mamba_tiny,ssm,sunneg_test,7152,6392,0.39833005,0.90264961,0.94388658,0.08685388,0.11780350,1.00000000,0.10528523
spatial_mamba_tiny,ssm_reverse_order_control,val,14005,9951,0.84282223,0.91704606,0.92052138,0.20782343,0.14078987,1.00000000,0.10003570
spatial_mamba_tiny,ssm_reverse_order_control,sunpos_easy_seen,4719,407,0.93787351,0.67183249,0.65569913,0.46112871,0.01474201,0.85714286,0.00148337
spatial_mamba_tiny,ssm_reverse_order_control,sunpos_easy_unseen,12351,1663,0.90550496,0.72460648,0.72004712,0.57268530,0.03066747,0.82258065,0.00501984
spatial_mamba_tiny,ssm_reverse_order_control,sunpos_hard_seen,3882,316,0.94917186,0.71096028,0.69072169,0.66961432,0.00316456,0.50000000,0.00051520
spatial_mamba_tiny,ssm_reverse_order_control,sunpos_hard_unseen,8640,1053,0.90724688,0.68760881,0.65798700,0.65571851,0.03323837,0.94594595,0.00428241
spatial_mamba_tiny,ssm_reverse_order_control,sunneg_test,7152,6392,0.39582620,0.90242035,0.94388658,0.07832369,0.11858573,1.00000000,0.10598434
spatial_mamba_tiny,ssm_shuffle_order_control,val,14005,9951,0.84003451,0.91299437,0.92644703,0.26327699,0.14078987,1.00000000,0.10003570
spatial_mamba_tiny,ssm_shuffle_order_control,sunpos_easy_seen,4719,407,0.93229853,0.64971802,0.63325739,0.40154141,0.00245700,1.00000000,0.00021191
spatial_mamba_tiny,ssm_shuffle_order_control,sunpos_easy_unseen,12351,1663,0.90435418,0.71896053,0.71783167,0.51741862,0.01683704,0.82352941,0.00275281
spatial_mamba_tiny,ssm_shuffle_order_control,sunpos_hard_seen,3882,316,0.93850678,0.71340270,0.65930027,0.66545993,0.00316456,1.00000000,0.00025760
