predictor,method,split,frames,positive_frames,auroc,auprc,best_f1,best_f1_threshold,recall_at_top10_val_threshold,precision_at_top10_val_threshold,flagged_fraction_top10_val_threshold
spatial_mamba_tiny,ssm_shuffle_order_control,sunpos_hard_unseen,8640,1053,0.89552379,0.65417724,0.62662184,0.57679397,0.01424501,0.93750000,0.00185185
spatial_mamba_tiny,ssm_shuffle_order_control,sunneg_test,7152,6392,0.36712986,0.89563061,0.94388658,0.12879634,0.11076345,1.00000000,0.09899329
convnextv2_tiny,gru,val,14005,9665,0.69208876,0.72892018,0.89935005,0.13176918,0.05804449,0.40042827,0.10003570
convnextv2_tiny,gru,sunpos_easy_seen,4719,383,0.95092456,0.70178071,0.66829860,0.55532247,0.07310705,1.00000000,0.00593346
convnextv2_tiny,gru,sunpos_easy_unseen,12351,1987,0.88796011,0.72136155,0.66785175,0.57218689,0.06492199,1.00000000,0.01044450
convnextv2_tiny,gru,sunpos_hard_seen,3882,489,0.91632056,0.70168731,0.62904716,0.51967585,0.12474438,1.00000000,0.01571355
convnextv2_tiny,gru,sunpos_hard_unseen,8640,1401,0.89792463,0.74484075,0.69571328,0.58266544,0.08636688,1.00000000,0.01400463
convnextv2_tiny,gru,sunneg_test,7152,6083,0.04727878,0.68823807,0.91922933,0.03668999,0.05013973,0.31606218,0.13492729
convnextv2_tiny,gru_reverse_order_control,val,14005,9665,0.69445027,0.72880076,0.89956921,0.13777548,0.05794102,0.39971449,0.10003570
convnextv2_tiny,gru_reverse_order_control,sunpos_easy_seen,4719,383,0.95718100,0.72577263,0.66903913,0.51622623,0.07049608,1.00000000,0.00572155
convnextv2_tiny,gru_reverse_order_control,sunpos_easy_unseen,12351,1987,0.89095706,0.73937905,0.67815793,0.57847196,0.06441872,1.00000000,0.01036353
convnextv2_tiny,gru_reverse_order_control,sunpos_hard_seen,3882,489,0.91919789,0.71467696,0.64559382,0.53538704,0.12474438,1.00000000,0.01571355
convnextv2_tiny,gru_reverse_order_control,sunpos_hard_unseen,8640,1401,0.90032557,0.75792858,0.70239776,0.57975447,0.08565310,1.00000000,0.01388889
convnextv2_tiny,gru_reverse_order_control,sunneg_test,7152,6083,0.04771360,0.68986828,0.91922933,0.03224161,0.05227684,0.32317073,0.13758389
convnextv2_tiny,gru_shuffle_order_control,val,14005,9665,0.70252251,0.73296903,0.91024774,0.23451938,0.06301086,0.43468951,0.10003570
convnextv2_tiny,gru_shuffle_order_control,sunpos_easy_seen,4719,383,0.94575020,0.70259998,0.66751921,0.53230780,0.06005222,1.00000000,0.00487391
convnextv2_tiny,gru_shuffle_order_control,sunpos_easy_unseen,12351,1987,0.88882105,0.72401389,0.68166715,0.54939848,0.04277806,1.00000000,0.00688203
convnextv2_tiny,gru_shuffle_order_control,sunpos_hard_seen,3882,489,0.91084435,0.69258373,0.63002938,0.52638775,0.06543967,1.00000000,0.00824317
convnextv2_tiny,gru_shuffle_order_control,sunpos_hard_unseen,8640,1401,0.89486562,0.73315219,0.67923212,0.50817704,0.04425410,1.00000000,0.00717593
convnextv2_tiny,gru_shuffle_order_control,sunneg_test,7152,6083,0.05098945,0.69001237,0.91922933,0.10716534,0.05375637,0.34276730,0.13338926
convnextv2_tiny,linear,val,14005,9665,0.72407333,0.79852704,0.90294427,0.21049604,0.11433006,0.78872234,0.10003570
convnextv2_tiny,linear,sunpos_easy_seen,4719,383,0.94494571,0.59828116,0.64122134,0.33445746,0.14882507,0.67058824,0.01801229
convnextv2_tiny,linear,sunpos_easy_unseen,12351,1987,0.88672733,0.56907392,0.63524848,0.40072975,0.08152994,0.59778598,0.02194154
convnextv2_tiny,linear,sunpos_hard_seen,3882,489,0.90880479,0.55974527,0.59058261,0.37442383,0.13292434,0.61320755,0.02730551
convnextv2_tiny,linear,sunpos_hard_unseen,8640,1401,0.89821294,0.63025027,0.65689951,0.51895618,0.07708779,0.66666667,0.01875000
convnextv2_tiny,linear,sunneg_test,7152,6083,0.14761884,0.76158121,0.91922933,0.09019810,0.10521124,0.76372315,0.11717002
convnextv2_tiny,mlp,val,14005,9665,0.69693693,0.74717982,0.90497309,0.14516599,0.06704604,0.46252677,0.10003570
convnextv2_tiny,mlp,sunpos_easy_seen,4719,383,0.95462062,0.64925985,0.64852071,0.58783489,0.11488251,0.84615385,0.01101928
convnextv2_tiny,mlp,sunpos_easy_unseen,12351,1987,0.89790554,0.71458469,0.67274857,0.55432993,0.07347760,0.96688742,0.01222573
convnextv2_tiny,mlp,sunpos_hard_seen,3882,489,0.92508033,0.72309055,0.62966913,0.67960358,0.14723926,0.98630137,0.01880474
convnextv2_tiny,mlp,sunpos_hard_unseen,8640,1401,0.92164488,0.74828180,0.67873865,0.50782722,0.09564597,0.99259259,0.01562500
convnextv2_tiny,mlp,sunneg_test,7152,6083,0.06033153,0.70658673,0.91922933,0.05786761,0.05852375,0.38569881,0.12905481
convnextv2_tiny,scalar_edge_density,val,14005,9665,0.73831300,0.87234110,0.84991616,0.04170896,0.14464563,0.99572650,0.10024991
convnextv2_tiny,scalar_edge_density,sunpos_easy_seen,4719,383,0.64173734,0.41710799,0.47416413,0.28571430,0.07571802,0.96666667,0.00635728
convnextv2_tiny,scalar_edge_density,sunpos_easy_unseen,12351,1987,0.78472873,0.65717331,0.62298721,0.27872342,0.11625566,1.00000000,0.01870294
convnextv2_tiny,scalar_edge_density,sunpos_hard_seen,3882,489,0.59529001,0.45078123,0.44472051,0.32835820,0.10429448,0.96226415,0.01365276
convnextv2_tiny,scalar_edge_density,sunpos_hard_unseen,8640,1401,0.64102344,0.46929638,0.44425011,0.30303031,0.09850107,1.00000000,0.01597222
convnextv2_tiny,scalar_edge_density,sunneg_test,7152,6083,0.98931448,0.99819050,0.98928487,0.00000000,0.15370705,1.00000000,0.13073266
convnextv2_tiny,scalar_high_entropy,val,14005,9665,0.87235216,0.94157041,0.86074793,0.00533670,0.14443870,0.99643112,0.10003570
convnextv2_tiny,scalar_high_entropy,sunpos_easy_seen,4719,383,0.62777475,0.26585216,0.36225262,0.03013923,0.21671018,0.49112426,0.03581267
convnextv2_tiny,scalar_high_entropy,sunpos_easy_unseen,12351,1987,0.50405766,0.22807511,0.29882237,0.02599114,0.18520382,0.35937500,0.08290827
convnextv2_tiny,scalar_high_entropy,sunpos_hard_seen,3882,489,0.48745854,0.21552853,0.22759601,0.05085824,0.16768916,0.26623377,0.07934055
convnextv2_tiny,scalar_high_entropy,sunpos_hard_unseen,8640,1401,0.55770827,0.28741199,0.32523367,0.02847139,0.21270521,0.43759178,0.07881944
convnextv2_tiny,scalar_high_entropy,sunneg_test,7152,6083,0.96796198,0.99331127,0.97043818,0.00337815,0.14367911,1.00000000,0.12220358
convnextv2_tiny,scalar_low_foreground_mean,val,14005,9665,0.63351208,0.68987372,0.85247451,-0.94392377,0.03000517,0.18023617,0.11488754
convnextv2_tiny,scalar_low_foreground_mean,sunpos_easy_seen,4719,383,0.93626437,0.71489746,0.62565440,-0.91850877,0.10182768,1.00000000,0.00826446
convnextv2_tiny,scalar_low_foreground_mean,sunpos_easy_unseen,12351,1987,0.94740412,0.83822256,0.74710429,-0.93331504,0.08152994,1.00000000,0.01311635
convnextv2_tiny,scalar_low_foreground_mean,sunpos_hard_seen,3882,489,0.89628442,0.72922552,0.66222221,-0.91133559,0.17791411,1.00000000,0.02241113
convnextv2_tiny,scalar_low_foreground_mean,sunpos_hard_unseen,8640,1401,0.92356598,0.78864001,0.69806951,-0.92501873,0.11920057,1.00000000,0.01932870
convnextv2_tiny,scalar_low_foreground_mean,sunneg_test,7152,6083,0.01068552,0.66724394,0.91922933,-0.97753793,0.02137103,0.10842369,0.16764541
convnextv2_tiny,scalar_low_max_probability,val,14005,9665,0.66342100,0.69837171,0.88302028,-0.99998474,0.01251940,0.08636688,0.10003570
convnextv2_tiny,scalar_low_max_probability,sunpos_easy_seen,4719,383,0.84362174,0.68924022,0.66235870,-0.99978638,0.09138381,1.00000000,0.00741683
convnextv2_tiny,scalar_low_max_probability,sunpos_easy_unseen,12351,1987,0.77993716,0.67008665,0.64041847,-0.99985111,0.06743835,1.00000000,0.01084932
convnextv2_tiny,scalar_low_max_probability,sunpos_hard_seen,3882,489,0.90558482,0.75799389,0.70215178,-0.99982661,0.15541922,1.00000000,0.01957754
convnextv2_tiny,scalar_low_max_probability,sunpos_hard_unseen,8640,1401,0.78300868,0.68098537,0.64149415,-0.99986851,0.10706638,1.00000000,0.01736111
convnextv2_tiny,scalar_low_max_probability,sunneg_test,7152,6083,0.00022298,0.66605850,0.91922933,-1.00000000,0.00427421,0.02420857,0.15016779
convnextv2_tiny,scalar_low_previous_iou,val,14005,9665,0.68038107,0.75576297,0.85673589,-0.77664977,0.34640455,0.70439722,0.33937879
convnextv2_tiny,scalar_low_previous_iou,sunpos_easy_seen,4719,383,0.92649372,0.54311378,0.56957090,-0.47371244,0.25848564,0.67808219,0.03093876
convnextv2_tiny,scalar_low_previous_iou,sunpos_easy_unseen,12351,1987,0.88794450,0.63990654,0.64878547,-0.58823532,0.23452441,0.77666667,0.04857906
convnextv2_tiny,scalar_low_previous_iou,sunpos_hard_seen,3882,489,0.84289741,0.56642873,0.59708190,-0.41610739,0.31697342,0.75980392,0.05255023
convnextv2_tiny,scalar_low_previous_iou,sunpos_hard_unseen,8640,1401,0.86192834,0.64500641,0.62406582,-0.51578945,0.27194861,0.80042017,0.05509259
convnextv2_tiny,scalar_low_previous_iou,sunneg_test,7152,6083,0.17162584,0.74685088,0.91922933,-1.00000000,0.34325169,0.66138739,0.44141499
convnextv2_tiny,scalar_previous_absdiff,val,14005,9665,0.85278684,0.92149236,0.86053115,0.00353654,0.14123125,0.97430407,0.10003570
convnextv2_tiny,scalar_previous_absdiff,sunpos_easy_seen,4719,383,0.79076082,0.34725619,0.41772151,0.02282715,0.19060052,0.60330579,0.02564103
convnextv2_tiny,scalar_previous_absdiff,sunpos_easy_unseen,12351,1987,0.66806415,0.29145308,0.36926803,0.01358937,0.10468042,0.40388350,0.04169703
convnextv2_tiny,scalar_previous_absdiff,sunpos_hard_seen,3882,489,0.62365679,0.20034698,0.28701594,0.01920711,0.05521472,0.29347826,0.02369912
convnextv2_tiny,scalar_previous_absdiff,sunpos_hard_unseen,8640,1401,0.66236863,0.30985106,0.37909555,0.01940926,0.15203426,0.45319149,0.05439815
convnextv2_tiny,scalar_previous_absdiff,sunneg_test,7152,6083,0.83757368,0.95730531,0.93976474,0.00052568,0.13266480,0.97346200,0.11591163
convnextv2_tiny,scalar_previous_area_delta,val,14005,9665,0.82636720,0.90054296,0.85401678,0.00098536,0.13833420,0.95431834,0.10003570
convnextv2_tiny,scalar_previous_area_delta,sunpos_easy_seen,4719,383,0.79812433,0.34279962,0.41402715,0.01555462,0.20365535,0.58208955,0.02839585
convnextv2_tiny,scalar_previous_area_delta,sunpos_easy_unseen,12351,1987,0.67058232,0.30104675,0.37454545,0.00703829,0.11675893,0.43042672,0.04364019
convnextv2_tiny,scalar_previous_area_delta,sunpos_hard_seen,3882,489,0.64384692,0.20722440,0.31288981,0.00492680,0.06339468,0.28440367,0.02807831
convnextv2_tiny,scalar_previous_area_delta,sunpos_hard_unseen,8640,1401,0.66916365,0.32158782,0.39537445,0.00950169,0.14989293,0.47191011,0.05150463
convnextv2_tiny,scalar_previous_area_delta,sunneg_test,7152,6083,0.79412545,0.93881854,0.95488185,0.00000000,0.12049975,0.94948187,0.10794183
convnextv2_tiny,scalar_simple_combo,val,14005,9665,0.68482593,0.75149546,0.87984037,-2.33085728,0.08111743,0.55960029,0.10003570
convnextv2_tiny,scalar_simple_combo,sunpos_easy_seen,4719,383,0.94227995,0.56123329,0.60127926,-0.01298261,0.13315927,0.58620690,0.01843611
convnextv2_tiny,scalar_simple_combo,sunpos_easy_unseen,12351,1987,0.85872271,0.50463494,0.57757425,-0.67628050,0.08807247,0.60975610,0.02323698
convnextv2_tiny,scalar_simple_combo,sunpos_hard_seen,3882,489,0.87757183,0.51072806,0.54222220,0.28904063,0.07157464,0.58333333,0.01545595
convnextv2_tiny,scalar_simple_combo,sunpos_hard_unseen,8640,1401,0.86717843,0.54779525,0.60065609,-0.15829238,0.10635261,0.65350877,0.02638889
convnextv2_tiny,scalar_simple_combo,sunneg_test,7152,6083,0.06954206,0.71355374,0.91922933,-3.51659918,0.06789413,0.50304507,0.11479306
convnextv2_tiny,scalar_small_area,val,14005,9665,0.35431816,0.59013718,0.81664556,-0.76273930,0.03000517,0.18023617,0.11488754
convnextv2_tiny,scalar_small_area,sunpos_easy_seen,4719,383,0.66083635,0.49370696,0.54450262,-0.01386543,0.10182768,1.00000000,0.00826446
convnextv2_tiny,scalar_small_area,sunpos_easy_unseen,12351,1987,0.80731368,0.67420556,0.64450127,-0.02195946,0.08152994,1.00000000,0.01311635
convnextv2_tiny,scalar_small_area,sunpos_hard_seen,3882,489,0.73245892,0.59628851,0.57503504,-0.01041667,0.17791411,1.00000000,0.02241113
convnextv2_tiny,scalar_small_area,sunpos_hard_unseen,8640,1401,0.71775893,0.55117301,0.52064633,-0.01872185,0.11920057,1.00000000,0.01932870
convnextv2_tiny,scalar_small_area,sunneg_test,7152,6083,0.01068552,0.66698579,0.91922933,-0.40378660,0.02137103,0.10842369,0.16764541
convnextv2_tiny,ssm,val,14005,9665,0.69702770,0.74297145,0.89895177,0.16816778,0.08132437,0.56102784,0.10003570
convnextv2_tiny,ssm,sunpos_easy_seen,4719,383,0.92881324,0.68883292,0.66045278,0.41201377,0.03133159,1.00000000,0.00254291
convnextv2_tiny,ssm,sunpos_easy_unseen,12351,1987,0.86740541,0.70848517,0.65411246,0.43717426,0.04831404,1.00000000,0.00777265
convnextv2_tiny,ssm,sunpos_hard_seen,3882,489,0.91846922,0.73160941,0.67395627,0.39764231,0.05112474,1.00000000,0.00643998
convnextv2_tiny,ssm,sunpos_hard_unseen,8640,1401,0.88574932,0.72849664,0.67392832,0.37089500,0.04782298,1.00000000,0.00775463
convnextv2_tiny,ssm,sunneg_test,7152,6083,0.08022857,0.70624538,0.91922933,0.10133304,0.07825086,0.53184358,0.12513982
convnextv2_tiny,ssm_reverse_order_control,val,14005,9665,0.70139826,0.74559449,0.89953613,0.16392620,0.08235903,0.56816560,0.10003570
convnextv2_tiny,ssm_reverse_order_control,sunpos_easy_seen,4719,383,0.93210585,0.70139080,0.66238773,0.37328053,0.03394256,1.00000000,0.00275482
convnextv2_tiny,ssm_reverse_order_control,sunpos_easy_unseen,12351,1987,0.87129051,0.72459353,0.66463584,0.43693271,0.05686965,1.00000000,0.00914906
convnextv2_tiny,ssm_reverse_order_control,sunpos_hard_seen,3882,489,0.92134293,0.74094892,0.68615985,0.39087480,0.06543967,1.00000000,0.00824317
convnextv2_tiny,ssm_reverse_order_control,sunpos_hard_unseen,8640,1401,0.88801124,0.74027051,0.67535287,0.39196250,0.05353319,1.00000000,0.00868056
convnextv2_tiny,ssm_reverse_order_control,sunneg_test,7152,6083,0.08679474,0.70787018,0.91922933,0.09172102,0.08022357,0.53391685,0.12779642
convnextv2_tiny,ssm_shuffle_order_control,val,14005,9665,0.71223976,0.75478273,0.90707254,0.27048391,0.08380755,0.57815846,0.10003570
convnextv2_tiny,ssm_shuffle_order_control,sunpos_easy_seen,4719,383,0.91747035,0.67374660,0.66050196,0.36990762,0.03133159,1.00000000,0.00254291
convnextv2_tiny,ssm_shuffle_order_control,sunpos_easy_unseen,12351,1987,0.86764311,0.70657414,0.64583331,0.40668884,0.03019628,1.00000000,0.00485791
convnextv2_tiny,ssm_shuffle_order_control,sunpos_hard_seen,3882,489,0.91507115,0.72583554,0.67748481,0.39038244,0.04294479,1.00000000,0.00540958
convnextv2_tiny,ssm_shuffle_order_control,sunpos_hard_unseen,8640,1401,0.88547610,0.72045095,0.66593087,0.36879319,0.01998572,1.00000000,0.00324074
convnextv2_tiny,ssm_shuffle_order_control,sunneg_test,7152,6083,0.10275420,0.71364681,0.91922933,0.15567018,0.08005918,0.53752759,0.12667785
